I
1100 Generated by WorldEditor

1     58 1 0 NSFA Faleolo International
100 45.11 1 1 0.25 0 2 0 08 -13.83019634 -172.02372195    0  152 3 0 0 1 26 -13.82984944 -171.99448198    0   31 3 0 0 1
110 1 0.25 178.0000 Apron
111 -13.83009059 -171.99789157
111 -13.83016929 -171.99788823
111 -13.83025527 -171.99779636
111 -13.83097111 -171.99770566
112 -13.83127405 -171.99785017 -13.83133348 -171.99803558
111 -13.83127405 -171.99785017
111 -13.83127173 -171.99817123
111 -13.83134966 -171.99817064
111 -13.83164130 -171.99816845
111 -13.83170697 -171.99816795
111 -13.83209008 -171.99816507
111 -13.83208929 -171.99808562
111 -13.83208838 -171.99799494
111 -13.83208574 -171.99773122
111 -13.83208539 -171.99769596
111 -13.83208251 -171.99740775
111 -13.83208218 -171.99737420
111 -13.83207907 -171.99706364
111 -13.83206595 -171.99575130
111 -13.83206389 -171.99554499
111 -13.83154311 -171.99542411
112 -13.83144176 -171.99526176 -13.83143895 -171.99516899
111 -13.83144176 -171.99526176
111 -13.83143613 -171.99508782
112 -13.83124267 -171.99456399 -13.83104175 -171.99437464
111 -13.83075771 -171.99438913
111 -13.83023066 -171.99439204
112 -13.83023066 -171.99439204 -13.83010831 -171.99439407
111 -13.83010894 -171.99421229
111 -13.83009335 -171.99420996
111 -13.83009605 -171.99448294
111 -13.83004627 -171.99448296
111 -13.83005557 -171.99503779
111 -13.83011524 -171.99503548
111 -13.83015465 -171.99493127
111 -13.83044448 -171.99480992
111 -13.83062049 -171.99480894
111 -13.83086123 -171.99486169
112 -13.83102362 -171.99523955 -13.83104614 -171.99559034
111 -13.83102362 -171.99523955
111 -13.83107799 -171.99609670
111 -13.83104481 -171.99701917
112 -13.83085722 -171.99726535 -13.83069694 -171.99729180
111 -13.83085722 -171.99726535
111 -13.83063960 -171.99728869
111 -13.83020583 -171.99724418
111 -13.83014452 -171.99708633
113 -13.83007847 -171.99708485
110 1 0.25 179.0000 Pad
111 -13.83026506 -172.01244051
111 -13.83027159 -172.01349248
111 -13.83034324 -172.01348799
112 -13.83049387 -172.01320557 -13.83062776 -172.01312061
111 -13.83076224 -172.01314791
111 -13.83075993 -172.01310910 102
111 -13.83087249 -172.01311140 102
112 -13.83102059 -172.01315378 -13.83107604 -172.01319835
111 -13.83102059 -172.01315378 102
111 -13.83166826 -172.01363603
111 -13.83188605 -172.01364276
111 -13.83189800 -172.01286444
111 -13.83187697 -172.01284510
111 -13.83188170 -172.01247639
111 -13.83194621 -172.01247764
111 -13.83194820 -172.01238044
111 -13.83170537 -172.01237143
111 -13.83140607 -172.01236455
112 -13.83140607 -172.01236455 -13.83140742 -172.01255118
111 -13.83134796 -172.01260702
111 -13.83134730 -172.01267839
111 -13.83121756 -172.01267906
111 -13.83121734 -172.01271545
111 -13.83172070 -172.01271415
111 -13.83172053 -172.01279490
112 -13.83163994 -172.01289135 -13.83155053 -172.01288329
111 -13.83163994 -172.01289135
111 -13.83061929 -172.01284595
112 -13.83061929 -172.01284595 -13.83030149 -172.01279442
113 -13.83033237 -172.01244278
110 1 0.25 89.0000 Pad
111 -13.83038134 -172.02275573
111 -13.83039738 -172.02371761
111 -13.83057714 -172.02371484
112 -13.83074006 -172.02334475 -13.83074006 -172.02309801
112 -13.83058019 -172.02302220 -13.83054970 -172.02300874
111 -13.83058019 -172.02302220
114 -13.83058019 -172.02302220 -13.83045387 -172.02296388
130 Airport Boundary 
111 -13.82961829 -172.02728527
111 -13.83095236 -172.02728891
111 -13.83142879 -172.02329391
111 -13.83151067 -172.01459897
111 -13.83234768 -172.01350275
111 -13.83233858 -172.00764113
111 -13.83276020 -172.00764137
111 -13.83277505 -172.00631523
111 -13.83241137 -172.00630130
111 -13.83243866 -172.00186435
111 -13.83378529 -172.00186759
111 -13.83400351 -171.99370361
111 -13.83168353 -171.99356681
111 -13.83057358 -171.99010014
