I
1000 Generated by WorldEditor

1      4 0 0 PLCH Cassidy International
100 45.11 1 0 0.25 0 2 0 08  01.98627012 -157.35937290    0   76 3 0 0 1 26  01.98627012 -157.34045600    0   21 3 0 0 1
110 1 0.25 50.0000 Taxiway
111  01.98606934 -157.35448713 102
112  01.98576546 -157.35452461  01.98565514 -157.35467915
111  01.98576546 -157.35452461 102
111  01.98396622 -157.35689598
111  01.98381948 -157.35678267
111  01.98317968 -157.35628864
111  01.98389557 -157.35535566
111  01.98426466 -157.35563665
111  01.98432304 -157.35554582
111  01.98467707 -157.35549441
111  01.98473637 -157.35553607 102
111  01.98557784 -157.35442960 102
111  01.98596857 -157.35391583 102
111  01.98605057 -157.35375592
113  01.98606993 -157.35371816
110 1 0.25 90.0000 Pad
111  01.98602806 -157.34057975
111  01.98606972 -157.34053111
111  01.98606854 -157.34097243
113  01.98602887 -157.34091747
110 1 0.25 90.0000 Pad
111  01.98602613 -157.35889839
111  01.98606859 -157.35883121
111  01.98606903 -157.35930720
113  01.98602613 -157.35927320
110 1 0.25 90.0000 Pad
111  01.98647240 -157.34051026
111  01.98651808 -157.34056806
111  01.98651852 -157.34089649
113  01.98647078 -157.34097941
110 1 0.25 90.0000 Pad
111  01.98647046 -157.35883777
111  01.98651615 -157.35889558
111  01.98651900 -157.35923126
113  01.98647046 -157.35926983
110 1 0.00 90.0000 Pad
111  01.98647090 -157.35939612
111  01.98646758 -157.36005589
111  01.98606901 -157.36005573
113  01.98606887 -157.35939676
110 1 0.00 90.0000 Pad
111  01.98647129 -157.34026557
111  01.98647119 -157.34043380
111  01.98606940 -157.34043901
113  01.98606926 -157.34026621
110 5 0.00 90.0000 Pad
111  01.98647174 -157.34045288
111  01.98647129 -157.34026557
111  01.98606926 -157.34026621
111  01.98606933 -157.34045877
111  01.98599749 -157.34054648
111  01.98600422 -157.33849185
111  01.98660678 -157.33841102
111  01.98655965 -157.33909140
113  01.98654021 -157.34053892
110 5 0.00 90.0000 Pad
111  01.98651229 -157.35928587
111  01.98660501 -157.36119318
111  01.98601745 -157.36121156
111  01.98601365 -157.35931794
111  01.98606415 -157.35935668
111  01.98606428 -157.35939182
111  01.98606887 -157.35939676
111  01.98606901 -157.36005573
111  01.98646758 -157.36005589
111  01.98647090 -157.35939612
111  01.98647548 -157.35939621
113  01.98647577 -157.35932444
110 2 0.25 50.0000 Pad
111  01.98597974 -157.35889430
111  01.98598213 -157.35923547
111  01.98484612 -157.35831530
111  01.98479862 -157.35832861
111  01.98451740 -157.35812708
111  01.98451930 -157.35809095
111  01.98411267 -157.35775633
111  01.98421337 -157.35761563
111  01.98463521 -157.35796547
111  01.98468271 -157.35795786
111  01.98494303 -157.35817081
111  01.98494873 -157.35821073
113  01.98581684 -157.35889520
111  01.98593083 -157.35902805
111  01.98591184 -157.35903655
111  01.98590330 -157.35901757
111  01.98589086 -157.35902311
111  01.98589921 -157.35904218
111  01.98588026 -157.35905052
111  01.98588590 -157.35906316
111  01.98590494 -157.35905479
111  01.98591321 -157.35907374
111  01.98592569 -157.35906804
111  01.98591742 -157.35904903
113  01.98593625 -157.35904062
110 5 0.25 50.0000 Pad
111  01.98654330 -157.35378388
111  01.98655642 -157.35289842
111  01.98873428 -157.35014821
113  01.98914099 -157.35048953
110 14 0.25 90.0000 X
111  01.98576151 -157.35387588
111  01.98574268 -157.35388429
111  01.98575096 -157.35390330
111  01.98573847 -157.35390900
111  01.98573020 -157.35389005
111  01.98571116 -157.35389842
111  01.98570552 -157.35388578
111  01.98572447 -157.35387744
111  01.98571612 -157.35385837
111  01.98572857 -157.35385283
111  01.98573711 -157.35387181
113  01.98575609 -157.35386331
110 14 0.25 90.0000 X
111  01.98593625 -157.35904062
111  01.98591742 -157.35904903
111  01.98592569 -157.35906804
111  01.98591321 -157.35907374
111  01.98590494 -157.35905479
111  01.98588590 -157.35906316
111  01.98588026 -157.35905052
111  01.98589921 -157.35904218
111  01.98589086 -157.35902311
111  01.98590330 -157.35901757
111  01.98591184 -157.35903655
113  01.98593083 -157.35902805
110 14 0.25 90.0000 X
111  01.98386238 -157.35693508
111  01.98384356 -157.35694349
111  01.98385183 -157.35696249
111  01.98383934 -157.35696819
111  01.98383107 -157.35694925
111  01.98381203 -157.35695762
111  01.98380640 -157.35694497
111  01.98382534 -157.35693663
111  01.98381699 -157.35691756
111  01.98382944 -157.35691202
111  01.98383798 -157.35693101
113  01.98385697 -157.35692250
130 Airport Boundary
111  01.98762615 -157.36117712
111  01.98729000 -157.36185942
111  01.98534034 -157.36102336
111  01.98536915 -157.35907254
111  01.98243353 -157.35689139
111  01.98453184 -157.35376435
111  01.98175709 -157.34904439
111  01.98220937 -157.34849138
111  01.98293929 -157.34811659
111  01.98564768 -157.35240263
111  01.98546085 -157.33814288
111  01.98699227 -157.33826831
111  01.98684820 -157.35224444
111  01.98876905 -157.34975546
111  01.98957014 -157.35039529
113  01.98771124 -157.35282285
120 RH
111  01.98564540 -157.35467146 4
115  01.98548847 -157.35455621
120 TL
111  01.98626019 -157.35501835 1
111  01.98626019 -157.35446942 1
116  01.98581287 -157.35428361  01.98543340 -157.35451020
120 TL
111  01.98445683 -157.35608167 1
112  01.98425989 -157.35603465  01.98417409 -157.35596050 1
111  01.98416259 -157.35584679 1
115  01.98414841 -157.35583460
120 TL
111  01.98379010 -157.35645243 1
111  01.98380831 -157.35646771 1
112  01.98383874 -157.35662181  01.98388403 -157.35670778 1
111  01.98398038 -157.35671342 1
111  01.98445683 -157.35608167 1
111  01.98555916 -157.35462002
111  01.98556924 -157.35460665 1
111  01.98581287 -157.35428361 1
111  01.98617842 -157.35379890
112  01.98617842 -157.35379890  01.98624740 -157.35370060 1
111  01.98626053 -157.35357705 1
115  01.98626053 -157.35302813
120 TL
111  01.98347792 -157.35622594 1
111  01.98346371 -157.35621612 1
112  01.98364069 -157.35604320  01.98380801 -157.35602924 1
115  01.98385434 -157.35618815
120 TL
111  01.98391877 -157.35565096 1
111  01.98390961 -157.35564416 1
112  01.98373331 -157.35585259  01.98371830 -157.35605972 1
115  01.98392292 -157.35611441
21  01.98675038 -157.35707914 2 90.0000 3.0 08 PAPI-4L
20  01.98664642 -157.34291297 270.0000 0 4 {@B}6{@@,@B}1
20  01.98664535 -157.34565793 270.0000 0 4 {@B}5{@@,@B}2
20  01.98664588 -157.34839953 270.0000 0 4 {@B}4{@@,@B}3
20  01.98664796 -157.35114312 270.0000 0 4 {@B}3{@@,@B}4
20  01.98664646 -157.35388384 270.0000 0 4 {@B}2{@@,@B}5
20  01.98664662 -157.35662827 270.0000 0 4 {@B}1{@@,@B}6
1300  01.98406406 -157.35576732 141.51 gate heavy|jets|turboprops|props Gate
18  01.98326571 -157.35544476 1 BCN
19  01.98521092 -157.35714617 1 WS
54 11810 AFIS
99
