I
1100 Generated by WorldEditor 2.1.0r1

1    175 0 0 PTRO Roman Tmetuchl Intl
1302 city Babelthuap Island
1302 country Palau
1302 datum_lat 7.367302778
1302 datum_lon 134.544277778
1302 faa_code 
1302 iata_code ROR
1302 icao_code PTRO
1302 region_code PT
1302 state Airai
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 46.02 1 0 0.00 0 2 0 09  07.36755023  134.53431023    0   62 2 0 0 1 27  07.36709561  134.55418884    0   59 2 0 0 1
110 2 0.00 0.0000 New Taxiway 23
111  07.36919807  134.53730029
111  07.36919266  134.53756898
111  07.36951899  134.53757516
113  07.36952981  134.53730974
110 2 0.00 0.0000 New Taxiway 22
111  07.36921069  134.53676073
111  07.36921250  134.53704433
111  07.36953522  134.53704615
113  07.36954243  134.53676255
110 2 0.00 0.0000 New Taxiway 21
111  07.36922404  134.53621063
111  07.36921502  134.53649423
111  07.36955577  134.53649604
113  07.36956118  134.53621608
110 2 0.00 0.0000 New Taxiway 20
111  07.36923637  134.53567232
111  07.36923498  134.53594900
111  07.36956876  134.53595071
113  07.36957014  134.53567402
110 1 0.00 0.0000 New Taxiway 15
111  07.36771003  134.53595997
112  07.36772054  134.53593865  07.36772747  134.53592526
111  07.36772054  134.53593865
112  07.36772054  134.53593865  07.36775928  134.53586384 1
112  07.36811650  134.53562720  07.36832994  134.53563619
111  07.36811650  134.53562720
112  07.36811650  134.53562720  07.36844703  134.53564386 1
111  07.36850944  134.53598173 1
112  07.36847427  134.53721468  07.36848148  134.53740920
111  07.36847427  134.53721468
112  07.36847427  134.53721468  07.36841116  134.53754736 1
112  07.36807138  134.53755741  07.36799746  134.53755196
111  07.36807138  134.53755741
112  07.36807138  134.53755741  07.36791453  134.53755923 1
111  07.36777214  134.53736067 1
111  07.36769018  134.53723949
111  07.36767977  134.53722353
111  07.36765882  134.53816102
112  07.36767121  134.53808190  07.36768184  134.53803660
111  07.36767121  134.53808190
112  07.36767121  134.53808190  07.36768079  134.53804107 1
112  07.36772678  134.53794785  07.36775598  134.53790476
111  07.36772678  134.53794785
112  07.36772678  134.53794785  07.36778692  134.53785548 1
111  07.36793240  134.53778450 1
111  07.36815377  134.53777625 1
111  07.36888725  134.53779528 1
111  07.36892267  134.53779620 1
111  07.36895255  134.53779697 1
111  07.36982802  134.53781968 1
111  07.36990034  134.53544644 1
111  07.36900660  134.53542493 1
111  07.36897540  134.53542418 1
111  07.36893819  134.53542329 1
111  07.36805185  134.53540194
112  07.36805185  134.53540194  07.36792024  134.53539285 1
112  07.36781303  134.53523440  07.36776714  134.53518813 1
113  07.36773774  134.53504330
111  07.36956876  134.53595071 1
111  07.36923498  134.53594900 1
111  07.36923637  134.53567232 1
113  07.36957014  134.53567402 1
111  07.36956118  134.53621608 1
111  07.36955577  134.53649604 1
111  07.36921502  134.53649423 1
113  07.36922404  134.53621063 1
111  07.36953522  134.53704615 1
111  07.36921250  134.53704433 1
111  07.36921069  134.53676073 1
113  07.36954243  134.53676255 1
111  07.36952981  134.53730974 1
111  07.36951899  134.53757516 1
111  07.36919266  134.53756898 1
113  07.36919807  134.53730029 1
110 2 0.00 0.0000 New Taxiway 14
111  07.36485157  134.53328019
111  07.36484156  134.53370310
111  07.36525097  134.53370563
113  07.36525848  134.53329155
110 2 0.00 0.0000 New Taxiway 13
111  07.36491543  134.53275501
111  07.36490165  134.53316531
111  07.36526474  134.53317541
113  07.36527476  134.53276006
110 2 0.00 0.0000 New Taxiway 12
111  07.36493045  134.53219197
111  07.36492169  134.53253156
111  07.36527851  134.53252525
113  07.36528352  134.53219828
110 2 0.00 0.0000 New Taxiway 11
111  07.36554895  134.53201523
111  07.36554269  134.53228791
111  07.36578934  134.53228918
113  07.36579560  134.53201902
110 1 0.00 0.0000 Apron
111  07.36734999  134.53430612
111  07.36734312  134.53430573 1 102
112  07.36718542  134.53429617  07.36714123  134.53429471 1 102
112  07.36703463  134.53422919  07.36695700  134.53417238
111  07.36703463  134.53422919
112  07.36703463  134.53422919  07.36696076  134.53416229 1 102
111  07.36588130  134.53328172 1 102
112  07.36581369  134.53308326  07.36581519  134.53299237 1 102
111  07.36583679  134.53199409
111  07.36480106  134.53196374 24
111  07.36479862  134.53207026 24
111  07.36475899  134.53380133 1
112  07.36507700  134.53381219  07.36510580  134.53381093
111  07.36507700  134.53381219
112  07.36507700  134.53381219  07.36510819  134.53381461 1
112  07.36529756  134.53371290  07.36538049  134.53367000
111  07.36529756  134.53371290
112  07.36529756  134.53371290  07.36534448  134.53368863 1
112  07.36539782  134.53366935  07.36541178  134.53366925
111  07.36539782  134.53366935
112  07.36539782  134.53366935  07.36543645  134.53366907 1 102
112  07.36599248  134.53369075  07.36603755  134.53369226 1 102
112  07.36621033  134.53381345  07.36630648  134.53389072 1 102
111  07.36700814  134.53448987 1 102
112  07.36728993  134.53475239  07.36729894  134.53477175
111  07.36728993  134.53475239
112  07.36728993  134.53475239  07.36731746  134.53481156 1 102
113  07.36732971  134.53487149
111  07.36578934  134.53228918
111  07.36554269  134.53228791
111  07.36554895  134.53201523
113  07.36579560  134.53201902
111  07.36528352  134.53219828
111  07.36527851  134.53252525
111  07.36492169  134.53253156
113  07.36493045  134.53219197
111  07.36527476  134.53276006
111  07.36526474  134.53317541
111  07.36490165  134.53316531
113  07.36491543  134.53275501
111  07.36525848  134.53329155
111  07.36525097  134.53370563
111  07.36484156  134.53370310
113  07.36485157  134.53328019
110 1 0.00 91.3000 27 Turning Bay
111  07.36692261  134.55280987 102
111  07.36691980  134.55281463 102
111  07.36664397  134.55328230 102
111  07.36661166  134.55416993 102
111  07.36688871  134.55417347 102
113  07.36689137  134.55417350 102
110 1 0.00 0.0000 New Taxiway 54
111  07.36838535  134.54067362
111  07.36851993  134.54067335
111  07.36852110  134.54097631
111  07.36898883  134.54096307
111  07.36898916  134.54049534
111  07.36918002  134.54049752
111  07.36917098  134.54023318
111  07.36901593  134.54023619
111  07.36901401  134.54012952
111  07.36861974  134.54012823
111  07.36861988  134.54016387
111  07.36849310  134.54016444
111  07.36849464  134.54056184
111  07.36839056  134.54056526
111  07.36768579  134.54056675
113  07.36768395  134.54067325
110 1 0.25 0.0000 asphalt_1D.pol
111  07.36773774  134.53504330
112  07.36781303  134.53523440  07.36785891  134.53528067
111  07.36781303  134.53523440
111  07.36783060  134.53431333
113  07.36775778  134.53431379
110 1 0.25 0.0000 asphalt_1D.pol
111  07.36772055  134.53593867
111  07.36769026  134.53723962
111  07.36777214  134.53736067
114  07.36778724  134.53583016  07.36777955  134.53583580
110 1 0.25 0.0000 asphalt_1D.pol
112  07.36767118  134.53808217  07.36764657  134.53817528
111  07.36767118  134.53808217
112  07.36767118  134.53808217  07.36767050  134.53810137
111  07.36730263  134.55419355
111  07.36737725  134.55419337
111  07.36774802  134.53792190
112  07.36772678  134.53794785  07.36771108  134.53797207
111  07.36772678  134.53794785
114  07.36772678  134.53794785  07.36770485  134.53798966
110 1 0.25 0.0000 asphalt_1D.pol
111  07.36688381  134.55161119
111  07.36652141  134.55160864
111  07.36652141  134.55163786
113  07.36688308  134.55164334
110 1 0.25 0.0000 asphalt_1D.pol
111  07.36685525  134.55278367
111  07.36656163  134.55325573
111  07.36655028  134.55424062
111  07.36688707  134.55424741
111  07.36688871  134.55417347
111  07.36661166  134.55416993
111  07.36664397  134.55328230
111  07.36691980  134.55281463
111  07.36733020  134.53487157
111  07.36731031  134.53480786
113  07.36726466  134.53481556
110 1 0.25 0.0000 asphalt_1D.pol
111  07.36726466  134.53481556
111  07.36731031  134.53480786
112  07.36728993  134.53475239  07.36726710  134.53470283
111  07.36728993  134.53475239
112  07.36728993  134.53475239  07.36727181  134.53470198
111  07.36621033  134.53381345
112  07.36621033  134.53381345  07.36611417  134.53373619
112  07.36599248  134.53369075  07.36594741  134.53368923
111  07.36599248  134.53369075
111  07.36539782  134.53366935
111  07.36529756  134.53371290
112  07.36599487  134.53371803  07.36603763  134.53372462
111  07.36618587  134.53384514
111  07.36685854  134.53445023
113  07.36690129  134.53448869
110 1 0.25 0.0000 asphalt_1D.pol
111  07.36734415  134.53425918
111  07.36715487  134.53424882
112  07.36715487  134.53424882  07.36705888  134.53423304
111  07.36599170  134.53325270
112  07.36587170  134.53294729  07.36586869  134.53278065
111  07.36587048  134.53199393
111  07.36583679  134.53199409
112  07.36581369  134.53308326  07.36581219  134.53317416
111  07.36588130  134.53328172
111  07.36703450  134.53422783
112  07.36718542  134.53429617  07.36722750  134.53428701
111  07.36718542  134.53429617
112  07.36718542  134.53429617  07.36721816  134.53429746
113  07.36734312  134.53430573
110 2 0.25 0.0000 concrete_1L.pol
111  07.36690129  134.53448869
111  07.36685854  134.53445023
111  07.36647356  134.55142347
112  07.36645554  134.55151437  07.36643452  134.55156478
111  07.36645554  134.55151437
112  07.36645554  134.55151437  07.36645191  134.55156039
112  07.36645373  134.55173797  07.36645373  134.55175023
112  07.36646635  134.55177796  07.36646635  134.55179826
112  07.36639921  134.55470461  07.36640798  134.55480182
111  07.36648021  134.55484912
112  07.36665779  134.55490880  07.36676797  134.55490880
112  07.36761423  134.55471718  07.36772566  134.55468057
111  07.36772950  134.55450357
112  07.36785100  134.55150673  07.36785824  134.55142271
111  07.36799431  134.55125856
112  07.36832766  134.55096013  07.36840128  134.55089499
111  07.36836505  134.55066485
111  07.36816254  134.54967532
112  07.36790962  134.54906495  07.36787506  134.54893921
112  07.36793758  134.54733699  07.36793903  134.54728950
112  07.36820616  134.54706172  07.36823297  134.54703615
112  07.36825376  134.54691503  07.36825666  134.54683539
111  07.36822797  134.54654968
112  07.36800677  134.54620413  07.36799228  134.54614057
111  07.36799743  134.54609104
112  07.36809089  134.54083557  07.36810216  134.54072574
112  07.36834035  134.54046749  07.36835537  134.54042835
111  07.36834035  134.54046749
112  07.36834035  134.54046749  07.36834709  134.54044992
112  07.36835226  134.53969530  07.36836875  134.53930099
111  07.36835226  134.53969530
112  07.36835226  134.53969530  07.36837251  134.53921097
111  07.36840787  134.53867269
111  07.36837519  134.53867924
111  07.36830992  134.53967781
111  07.36830357  134.54037587
112  07.36824948  134.54049803  07.36818437  134.54057504
112  07.36805260  134.54076635  07.36803382  134.54081306
112  07.36794429  134.54609536  07.36794647  134.54622686
111  07.36799405  134.54627861
112  07.36818660  134.54659710  07.36819168  134.54665847
111  07.36821257  134.54695051
112  07.36813901  134.54706831  07.36808611  134.54711141
112  07.36790319  134.54731482  07.36788942  134.54735792
112  07.36785707  134.54903258  07.36784505  134.54917953
111  07.36785707  134.54903258
112  07.36785707  134.54903258  07.36785131  134.54915984
111  07.36811064  134.54973502
111  07.36831833  134.55075334
112  07.36827160  134.55096015  07.36821150  134.55101771
111  07.36792112  134.55125857
112  07.36780948  134.55150465  07.36779644  134.55164565
111  07.36768171  134.55456349
112  07.36759919  134.55466956  07.36755537  134.55468345
111  07.36759919  134.55466956
112  07.36759919  134.55466956  07.36757713  134.55467655
112  07.36714140  134.55477730  07.36692327  134.55482067
111  07.36714140  134.55477730
112  07.36714140  134.55477730  07.36692632  134.55482007
112  07.36668148  134.55485136  07.36665227  134.55485386
111  07.36668148  134.55485136
112  07.36668148  134.55485136  07.36662264  134.55485641
112  07.36651139  134.55481877  07.36645004  134.55475944
111  07.36644481  134.55469583
112  07.36650620  134.55183973  07.36650932  134.55178187
111  07.36648283  134.55168790
112  07.36648023  134.55150203  07.36648828  134.55149087
113  07.36652697  134.55145491
110 1 0.25 0.0000 asphalt_2D.pol
111  07.36979406  134.53426264
111  07.36948336  134.53451436
112  07.36921942  134.53516008  07.36920211  134.53534333
111  07.36921509  134.53543495
111  07.36930596  134.53544804
111  07.36929947  134.53515790
111  07.36954827  134.53460816
113  07.36989124  134.53437490
110 1 0.25 0.0000 asphalt_1D.pol
111  07.36777649  134.53704405
111  07.36814162  134.53706701
111  07.36814182  134.53703249
113  07.36777698  134.53701328
110 1 0.25 0.0000 asphalt_1D.pol
111  07.36897915  134.54075087
112  07.36908056  134.54075941  07.36912661  134.54076661
111  07.36918205  134.54082147
111  07.36923841  134.54073496
112  07.36909374  134.54070075  07.36904704  134.54069421
113  07.36897861  134.54070204
110 1 0.25 0.0000 asphalt_2L.pol
111  07.36839056  134.54056526
111  07.36838535  134.54067362
111  07.36851993  134.54067335
111  07.36852110  134.54097631
111  07.36898883  134.54096307
111  07.36898916  134.54049534
111  07.36918002  134.54049752
111  07.36917098  134.54023318
111  07.36901593  134.54023619
111  07.36901401  134.54012952
111  07.36861974  134.54012823
111  07.36861988  134.54016387
111  07.36849310  134.54016444
113  07.36849464  134.54056184
110 1 0.25 45.0000 safety_area_white.pol
111  07.36470447  134.53239391
111  07.36470463  134.53245230
111  07.36481502  134.53245300
113  07.36486208  134.53239374
110 1 0.25 0.0000 asphalt_1D.pol
111  07.36352564  134.53237260
111  07.36356413  134.53364303
111  07.36402188  134.53381634
111  07.36475899  134.53380133
111  07.36480106  134.53196374
111  07.36421353  134.53196886
113  07.36417901  134.53200112
130 Boundry
111  07.36836579  134.53363580
111  07.36760010  134.53352303
111  07.36686021  134.53345363
111  07.36610312  134.53198758
111  07.36564714  134.53181408
111  07.36410715  134.53175335
111  07.36369419  134.53211770
111  07.36346190  134.53253409
111  07.36344469  134.53373122
111  07.36452871  134.53389605
111  07.36588804  134.53394810
111  07.36683440  134.53476353
111  07.36629271  134.55474709
111  07.36675017  134.55493739
111  07.36786688  134.55486105
111  07.36783849  134.55401178
111  07.36808641  134.54851816
111  07.36843128  134.54733178
111  07.36828928  134.54579768
111  07.36835014  134.54375221
111  07.36879881  134.54149190
111  07.36928797  134.54058287
111  07.36935210  134.54014937
111  07.36882929  134.53946332
111  07.37013182  134.53775751
113  07.37019773  134.53526072
120 Linear Feature 42
111  07.36926802  134.53688582 1 101
111  07.36926826  134.53690606 1 101
115  07.36926802  134.53692804
120 Linear Feature 41
111  07.36927892  134.53632528 1 101
111  07.36927892  134.53635340 1 101
115  07.36927893  134.53638051
120 Linear Feature 32
111  07.36793780  134.53552376 1 101
116  07.36774025  134.53542704  07.36772069  134.53539124
120 Linear Feature 31
111  07.36793780  134.53552376 1 101
116  07.36753536  134.53590034  07.36747651  134.53623993
120 Linear Feature 40
111  07.36928953  134.53577165 1 101
111  07.36928953  134.53580804 1 101
115  07.36928953  134.53584950
120 Linear Feature 39
111  07.36858316  134.53742416 1 101
115  07.36925204  134.53743144
120 Linear Feature 38
111  07.36859758  134.53689333 1 101
115  07.36926826  134.53690606
120 Linear Feature 37
111  07.36860660  134.53635159 1 101
115  07.36927892  134.53635340
120 Linear Feature 36
111  07.36861903  134.53580024 1 101
115  07.36928953  134.53580804
120 Linear Feature 30
111  07.36790422  134.53766297 1 101
112  07.36843215  134.53767350  07.36853131  134.53766744 1 101
111  07.36858135  134.53750938 1 101
111  07.36858317  134.53742521 1 101
111  07.36859464  134.53689388 1 101
111  07.36860633  134.53635261 1 101
111  07.36861825  134.53580019 1 101
111  07.36862021  134.53570951
112  07.36862021  134.53570951  07.36861865  134.53565888 1 101
112  07.36844970  134.53553551  07.36834302  134.53552793 1 101
115  07.36793780  134.53552376
120 Linear Feature 43
111  07.36925205  134.53741299 1 101
111  07.36925204  134.53743144 1 101
115  07.36925196  134.53745027
120 Linear Feature 35
111  07.36690008  134.55410504 1 101
112  07.36672094  134.55400294  07.36672274  134.55394113 1 101
112  07.36674690  134.55337991  07.36676673  134.55323629 1 101
112  07.36709902  134.55275133  07.36710687  134.55272576 1 101
115  07.36710934  134.55268699
120 Linear Feature 34
111  07.36790422  134.53766297 1 101
116  07.36751909  134.53794437  07.36741993  134.53821706
120 Linear Feature 33
111  07.36790422  134.53766297 1 101
116  07.36752631  134.53734264  07.36743436  134.53709359
120 Linear Feature 45
111  07.36815431  134.53777644 4 103
115  07.36815464  134.53755640
120 Linear Feature 44
111  07.36820607  134.53563945 4 103
115  07.36820849  134.53540628
120 Linear Feature 46
111  07.36572345  134.53229301 1
111  07.36571204  134.53313004
112  07.36571204  134.53313004  07.36571446  134.53320675 1 101
112  07.36584452  134.53338857  07.36589877  134.53343802
111  07.36584452  134.53338857 1 101
111  07.36733300  134.53459930
112  07.36733300  134.53459930  07.36753457  134.53476594 1 101
111  07.36752459  134.53488117 1 101
115  07.36751802  134.53529678
120 Linear Feature 50
111  07.36556563  134.53341659 1 101
115  07.36485889  134.53340750
120 Linear Feature 49
