I
1100 Generated by WorldEditor 2.1.0r1

1     11 0 0 PTSA Kosrae
1302 city Okat
1302 country Micronesia
1302 datum_lat 5.356972222
1302 datum_lon 162.958388889
1302 faa_code 
1302 gui_label 3D
1302 iata_code KSA
1302 icao_code PTSA
1302 region_code PT
1302 state Kosrae State
1302 transition_alt 18000
1302 transition_level 18000
100 46.02 1 1 0.00 0 2 1 05  05.35259586  162.95183450    0   58 2 0 0 1 23  05.36143808  162.96488291    0   60 2 0 0 1
110 1 1.00 55.7600 Turnpad 23
111  05.36144742  162.96414749
111  05.36103926  162.96395941
111  05.36074049  162.96418341
111  05.36076364  162.96461239
111  05.36114656  162.96514914
113  05.36180299  162.96469903
110 1 1.00 55.7600 Turnpad 5
111  05.35325942  162.95254566
111  05.35322936  162.95207885
111  05.35287814  162.95153173
111  05.35222971  162.95198650
111  05.35258445  162.95254200
113  05.35298083  162.95273080
110 1 0.00 55.4200 Apron
112  05.35408767  162.95531428  05.35383980  162.95547558
111  05.35408767  162.95531428
112  05.35408767  162.95531428  05.35383980  162.95547558 3 102
111  05.35367886  162.95526420 3 102
111  05.35343826  162.95490818 3 102
111  05.35277616  162.95535840 3
111  05.35293760  162.95559623 3
111  05.35321177  162.95600012 3
111  05.35324864  162.95605444 3
111  05.35333688  162.95618442 3
111  05.35336574  162.95622694 3
111  05.35348725  162.95640595 3 102
111  05.35414615  162.95593966 3 102
112  05.35421691  162.95550205  05.35447525  162.95529166
111  05.35421691  162.95550205
112  05.35421691  162.95550205  05.35447525  162.95529166 3 102
112  05.35484889  162.95558289  05.35496318  162.95569878
111  05.35484889  162.95558289
112  05.35484889  162.95558289  05.35488774  162.95560611
111  05.35490973  162.95556382
111  05.35420463  162.95456671
112  05.35425005  162.95472746  05.35425868  162.95476670
111  05.35425005  162.95472746
114  05.35425005  162.95472746  05.35429881  162.95494914 3 102
111  05.35362532  162.95610465
111  05.35348444  162.95620017
111  05.35323964  162.95582872
113  05.35338100  162.95573246
110 2 1.00 55.4200 Concrete Patch
111  05.35323964  162.95582872
111  05.35348444  162.95620017
111  05.35362532  162.95610465
113  05.35338100  162.95573246
110 2 0.25 54.0000 concrete_3D.pol
111  05.35159806  162.95590281
112  05.35171294  162.95605203  05.35177502  162.95613296
111  05.35171294  162.95605203
112  05.35171294  162.95605203  05.35174105  162.95608867
111  05.35179950  162.95616454
112  05.35190672  162.95630965  05.35191702  162.95632578
111  05.35190672  162.95630965
112  05.35190672  162.95630965  05.35193456  162.95635324
112  05.35193830  162.95651958  05.35193584  162.95656070
111  05.35187898  162.95659442
111  05.35205058  162.95659458
112  05.35199559  162.95651989  05.35198904  162.95646726
112  05.35198352  162.95632657  05.35199971  162.95631428
112  05.35222200  162.95613442  05.35225043  162.95611301
111  05.35228583  162.95616908
111  05.35236312  162.95611043
112  05.35234919  162.95603516  05.35236823  162.95602074
111  05.35237010  162.95601970
111  05.35240318  162.95606597
111  05.35254874  162.95595574
111  05.35251665  162.95590990
111  05.35290741  162.95561860
111  05.35270899  162.95532116
113  05.35260787  162.95516871
110 1 0.25 144.0000 asphalt_3D.pol
111  05.35228583  162.95616908
112  05.35228874  162.95621184  05.35226781  162.95622691
111  05.35221865  162.95624853
111  05.35235720  162.95650448
111  05.35241379  162.95647036
111  05.35245678  162.95652085
111  05.35248407  162.95659692
111  05.35257141  162.95660035
111  05.35256391  162.95645712
111  05.35256019  162.95641728
111  05.35267093  162.95633985
111  05.35275596  162.95645944
111  05.35284110  162.95640262
111  05.35267435  162.95617666
111  05.35249179  162.95630851
111  05.35248287  162.95629014
111  05.35252779  162.95625667
111  05.35242486  162.95610153
112  05.35239168  162.95612564  05.35237523  162.95613687
113  05.35236312  162.95611043
110 1 0.25 90.0000 asphalt_2D.pol
111  05.35185276  162.95659567
112  05.35176515  162.95644353  05.35176231  162.95634530
112  05.35176265  162.95624758  05.35176948  162.95616991
111  05.35179950  162.95616454
111  05.35171294  162.95605203
112  05.35151294  162.95609612  05.35144129  162.95609555
111  05.35132851  162.95611992
113  05.35128943  162.95658745
110 1 0.25 90.0000 asphalt_2D.pol
111  05.35144877  162.95661619
111  05.35150663  162.95738433
112  05.35161285  162.95733956  05.35164454  162.95726978
112  05.35166493  162.95680764  05.35167460  162.95672940
114  05.35177818  162.95661007  05.35179095  162.95660181
110 1 0.25 0.0000 asphalt_2D.pol
111  05.35242205  162.95665242
112  05.35240724  162.95671689  05.35238847  162.95674168
111  05.35235687  162.95676053
111  05.35235786  162.95716221
111  05.35272734  162.95716486
111  05.35272867  162.95707378
112  05.35266793  162.95686467  05.35266156  162.95684488
111  05.35266793  162.95686467
112  05.35266793  162.95686467  05.35265707  162.95683095
113  05.35288419  162.95666035
110 1 0.25 55.0000 asphalt_4D.pol
111  05.35287348  162.95602197
111  05.35282960  162.95601509
111  05.35274501  162.95607499
111  05.35274841  162.95607980
111  05.35268534  162.95612691
111  05.35279397  162.95624944
113  05.35295118  162.95613679
110 2 0.25 55.0000 concrete_1D.pol
111  05.35300272  162.95615828
111  05.35297765  162.95617668
111  05.35282131  162.95628644
111  05.35284979  162.95632727
111  05.35300565  162.95621566
111  05.35302613  162.95620262
111  05.35324864  162.95605444
