I
1100 Generated by WorldEditor 2.1.0r1

1     89 0 0 PTYA Yap Intl
1302 city Yap Island
1302 country Micronesia
1302 datum_lat 9.498911111
1302 datum_lon 138.082483333
1302 faa_code 
1302 iata_code YAP
1302 icao_code PTYA
1302 region_code PT
1302 state Yap State
1302 transition_alt 18000
1302 transition_level 18000
100 46.00 1 0 0.00 0 2 0 07  09.49634167  138.07458659    0   63 2 0 0 1 25  09.50154125  138.09037200    0   61 2 0 0 1
110 1 0.00 0.0000 New Taxiway 2
112  09.49935471  138.08526543  09.49915735  138.08534520
111  09.49935471  138.08526543
112  09.49935471  138.08526543  09.49929347  138.08529018 102
112  09.49910286  138.08535692  09.49900465  138.08539024
111  09.49910286  138.08535692
112  09.49910286  138.08535692  09.49888459  138.08543098 102
111  09.49863721  138.08550816
111  09.49879857  138.08601116 102
112  09.49891725  138.08570150  09.49904927  138.08562849 102
112  09.49918608  138.08558376  09.49933530  138.08552818
111  09.49918608  138.08558376
112  09.49918608  138.08558376  09.49925913  138.08555655 102
112  09.49941598  138.08551492  09.49949268  138.08549892
111  09.49941598  138.08551492
112  09.49941598  138.08551492  09.49964935  138.08546624 102
111  09.49979670  138.08573844
113  09.49950562  138.08485540 102
110 2 0.00 161.6000 Parking
111  09.49863721  138.08550816
111  09.49784644  138.08576431
111  09.49788385  138.08587737
111  09.49791155  138.08596105
111  09.49795406  138.08608951
111  09.49822214  138.08689955
111  09.49828691  138.08709526
111  09.49829871  138.08713092
111  09.49908087  138.08687591
113  09.49879857  138.08601116
110 1 0.00 0.0000 New Taxiway 1
112  09.49790455  138.08038333  09.49781452  138.08040615
112  09.49769198  138.08046066  09.49761931  138.08049717
111  09.49769198  138.08046066
112  09.49769198  138.08046066  09.49761223  138.08048283
111  09.49753436  138.08039417
111  09.49752156  138.08036009
111  09.49721912  138.08044608
111  09.49716471  138.08027897
111  09.49679187  138.08039254
111  09.49702870  138.08110317
111  09.49739711  138.08098552
111  09.49735220  138.08082434
112  09.49735220  138.08082434  09.49733831  138.08072810
111  09.49744807  138.08068795
112  09.49795277  138.08052615  09.49804280  138.08049789
111  09.49811233  138.08060996
114  09.49798175  138.08022500  09.49797990  138.08022500
110 1 0.00 0.0000 New Taxiway 1
111  09.49807806  138.08555114
111  09.49803182  138.08543859
111  09.49757418  138.08560038
111  09.49764149  138.08578602
111  09.49782405  138.08570554
111  09.49800844  138.08563684
113  09.49798929  138.08558332
110 1 0.25 0.0000 asphalt_2D.pol
111  09.49795406  138.08608951
111  09.49771479  138.08618217
111  09.49776132  138.08630549
111  09.49766497  138.08634202
112  09.49759041  138.08612791  09.49757656  138.08608155
111  09.49761581  138.08606256
111  09.49791155  138.08596105
111  09.49788385  138.08587737
111  09.49758951  138.08599040
111  09.49727712  138.08611036
112  09.49721704  138.08631357  09.49723921  138.08639927
111  09.49757364  138.08739966
111  09.49768211  138.08759658
111  09.49770021  138.08759337
111  09.49768936  138.08751636
112  09.49764170  138.08738368  09.49764418  138.08737591
112  09.49773661  138.08734814  09.49776257  138.08734111
112  09.49777113  138.08735856  09.49779341  138.08738021
111  09.49777587  138.08757074
111  09.49783327  138.08755923
111  09.49788674  138.08703974
112  09.49789511  138.08693511  09.49792284  138.08688170
111  09.49789511  138.08693511
112  09.49789511  138.08693511  09.49790848  138.08690632
111  09.49788915  138.08686608
111  09.49794170  138.08684490
111  09.49795468  138.08687931
111  09.49799178  138.08697764
111  09.49818967  138.08691055
113  09.49822214  138.08689955
110 1 0.25 0.0000 asphalt_1D.pol
111  09.49950562  138.08485540
111  09.49944138  138.08488165
111  09.49945157  138.08495770
112  09.49934785  138.08518633  09.49925756  138.08523015
111  09.49810009  138.08560279
111  09.49807806  138.08555114
111  09.49798929  138.08558332
111  09.49800844  138.08563684
111  09.49782405  138.08570554
111  09.49784644  138.08576431
111  09.49863721  138.08550816
111  09.49910286  138.08535692
111  09.49928081  138.08529228
111  09.49935471  138.08526543
114  09.49935471  138.08526543  09.49956307  138.08517154
110 1 0.25 0.0000 asphalt_2L.pol
111  09.49950562  138.08485540
112  09.49935471  138.08526543  09.49915735  138.08534520
111  09.49935471  138.08526543
