I
1100 Generated by WorldEditor 1.6.1r1

1     16 1 0 NTMP Ua Pou
1302 city Ua Pou
1302 country French Polynesia
1302 datum_lat -9.350555556
1302 datum_lon -140.078055556
1302 faa_code 
1302 iata_code UAP
1302 icao_code NTMP
1302 region_code NT
1302 state (unassigned)
1302 transition_alt 9000
1302 transition_level 
1302 flatten 1
100 18.00 1 0 0.25 0 0 0 14 -09.34382211 -140.08147778    0   30 2 0 0 0 32 -09.35040733 -140.07813885    0    0 0 0 0 0
110 5 0.40 99.5000 Car park
111 -09.35212906 -140.07800523
111 -09.35188471 -140.07798546
111 -09.35184649 -140.07825250
111 -09.35181719 -140.07843456
112 -09.35204423 -140.07830506 -09.35209974 -140.07817241
113 -09.35214252 -140.07806989
110 1 0.25 156.2000 Taxiway
111 -09.35074278 -140.07770129
111 -09.35066003 -140.07773727
111 -09.35064689 -140.07775120
111 -09.35026343 -140.07792348
111 -09.35022527 -140.07795641
111 -09.35027948 -140.07804403
112 -09.35025964 -140.07808309 -09.35022512 -140.07808655
111 -09.35025964 -140.07808309
111 -09.35014163 -140.07818851
111 -09.35044257 -140.07821191
111 -09.35044957 -140.07816689
111 -09.35064581 -140.07807735
111 -09.35061097 -140.07799803
111 -09.35043282 -140.07807967
111 -09.35032536 -140.07802549
112 -09.35029175 -140.07797975 -09.35027529 -140.07795718
111 -09.35029872 -140.07793937
111 -09.35065854 -140.07777782
111 -09.35072703 -140.07778053
113 -09.35076978 -140.07776048
110 1 0.25 166.3000 Taxi_curve
111 -09.35061097 -140.07799803
111 -09.35064581 -140.07807735
112 -09.35090105 -140.07801845 -09.35103875 -140.07799851
111 -09.35090105 -140.07801845
111 -09.35088768 -140.07793472
114 -09.35088768 -140.07793472 -09.35072245 -140.07796183
110 1 0.25 358.9000 Taxi_curve
111 -09.35088768 -140.07793472
111 -09.35090105 -140.07801845
112 -09.35117938 -140.07801188 -09.35131434 -140.07802351
111 -09.35117938 -140.07801188
111 -09.35118907 -140.07792405
114 -09.35118907 -140.07792405 -09.35104297 -140.07790298
110 1 0.25 7.8000 Parking
111 -09.35117938 -140.07801188
111 -09.35140349 -140.07804198
111 -09.35147878 -140.07805209
111 -09.35166706 -140.07822541
111 -09.35184649 -140.07825250
111 -09.35188471 -140.07798546
111 -09.35212906 -140.07800523
111 -09.35213992 -140.07787637
111 -09.35199443 -140.07785598
111 -09.35198877 -140.07789620
111 -09.35190228 -140.07791887
112 -09.35187130 -140.07792589 -09.35185498 -140.07792820
111 -09.35183658 -140.07792818
111 -09.35173255 -140.07791949
111 -09.35170457 -140.07794371
111 -09.35169847 -140.07797587
111 -09.35154481 -140.07797261
111 -09.35141580 -140.07795473
113 -09.35118907 -140.07792405
130 Airport Boundary 5
111 -09.35184916 -140.07858512
111 -09.35202277 -140.07843675
111 -09.35221896 -140.07812985
111 -09.35215659 -140.07803687
111 -09.35218018 -140.07785190
111 -09.35213678 -140.07775761
111 -09.35147419 -140.07776228
111 -09.35084386 -140.07766233
111 -09.35058432 -140.07775666
111 -09.35012525 -140.07781903
111 -09.34938078 -140.07843798
111 -09.34296321 -140.08163160
111 -09.34352374 -140.08219924
111 -09.34386697 -140.08211723
111 -09.34428073 -140.08154616
111 -09.35023094 -140.07851221
111 -09.35066780 -140.07825983
113 -09.35108662 -140.07822682
120 Linear Feature 3
111 -09.35148874 -140.07801104 1
115 -09.35167189 -140.07817580
120 Linear Feature 2
111 -09.35064962 -140.07803436 1
112 -09.35118417 -140.07796846 -09.35140854 -140.07799987 1
111 -09.35148874 -140.07801104 1
111 -09.35157588 -140.07802326 1
112 -09.35165832 -140.07802417 -09.35169705 -140.07802033 1
115 -09.35178246 -140.07801222
120 Linear Feature 6
111 -09.35140349 -140.07804198 54
115 -09.35141580 -140.07795473
14 -09.35077639 -140.07772037  32.81 0 New Tower Viewpoint 1
1300 -09.35178246 -140.07801222 174.42 tie_down turboprops Poste2
1301 B airline vta
1300 -09.35167189 -140.07817580 -138.29 tie_down turboprops|props Poste1
1301 A general_aviation 
19 -09.34353852 -140.08213142 0 New Windsock 5
19 -09.34964604 -140.07877607 0 New Windsock 5
54 11830 UA POU INFO
1000 Flow
1002 NTMP 0
1003 NTMP 0.0
1101 14 right
1100 14  11830 arrivals turboprops|props 000000 000000 ARR
1100 32  11830 departures turboprops|props 000000 000000 DEP
1200 
1201 -09.35178246 -140.07801222 both 0 Poste2
1201 -09.35167189 -140.07817580 both 1 Poste1
1201 -09.35160906 -140.07802842 both 2 _stop
1201 -09.35140947 -140.07799993 both 3 _stop
1201 -09.35148789 -140.07801088 both 4 unnamed entity(split)
1201 -09.35111023 -140.07795764 both 5 _stop
1201 -09.35089765 -140.07797584 both 6 _stop
1201 -09.35063488 -140.07803472 both 7 _stop
1201 -09.35040733 -140.07813885 both 8 14/32_stop
1201 -09.34382211 -140.08147778 both 9 14/32_start
1202 4 1 twoway taxiway_A 
1202 2 0 twoway taxiway_B 
1202 3 4 twoway taxiway_B 
1202 4 2 twoway taxiway_B 
1202 5 3 twoway taxiway_B 
1204 departure 14,32
1204 arrival 14,32
1202 6 5 twoway taxiway_B 
1204 departure 14,32
1204 arrival 14,32
1202 7 6 twoway taxiway_B 
1204 departure 14,32
1204 arrival 14,32
1202 8 7 twoway taxiway_B 
1204 departure 14,32
1204 arrival 14,32
1202 9 8 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
99
