I
1100 Generated by WorldEditor 1.6.1r1

1     10 0 0 NTGS Marutea
1302 city Auorotini
1302 country French Polynesia
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code NTGS
1302 region_code 
1302 state (unassigned)
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 24.38 1 0 0.25 0 0 0 05 -21.48274114 -135.64202570    0    0 2 0 0 0 23 -21.47816353 -135.62989234    0    0 2 0 0 0
110 1 0.25 69.0900 Taxiway
111 -21.47806840 -135.62993394
111 -21.47799186 -135.62996642
111 -21.47809421 -135.63024175
113 -21.47821649 -135.63033135
110 1 0.25 69.0900 Taxiway
111 -21.48284070 -135.64198152
111 -21.48292316 -135.64194497
111 -21.48281695 -135.64166836
113 -21.48268787 -135.64157563
110 2 0.25 245.4900 Taxiway
111 -21.48149643 -135.63842580
112 -21.48154028 -135.63835021 -21.48157550 -135.63833615
111 -21.48163279 -135.63836394
111 -21.48168557 -135.63849273
111 -21.48206121 -135.63832100
111 -21.48187781 -135.63786313
111 -21.48150517 -135.63803595
111 -21.48152139 -135.63807831
112 -21.48148481 -135.63815263 -21.48144355 -135.63817426
111 -21.48139459 -135.63814865
113 -21.48138416 -135.63832699
130 Airport Boundary
111 -21.47726374 -135.62944443
111 -21.48243164 -135.64299931
111 -21.48383473 -135.64239907
113 -21.47849069 -135.62883125
14 -21.48202615 -135.63817375  82.02 0 Tower Viewpoint
1300 -21.48188819 -135.63813771 157.07 misc jets|turboprops|props|helos Ramp Start
1301 D none 
18 -21.48138136 -135.63727477 1 Airport Beacon
99
