I
1100 Generated by WorldEditor 1.6.1r1

1     10 0 0 NTKU Nukutepipi
1302 city Nukutepipi
1302 country French Polynesia
1302 datum_lat -20.701666667
1302 datum_lon -143.045
1302 faa_code 
1302 iata_code NKP
1302 icao_code NTKU
1302 region_code NT
1302 state (unassigned)
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 21.00 1 0 0.25 0 0 0 14 -20.69573336 -143.04793207    0    0 2 0 0 0 32 -20.70557543 -143.04304667    0    0 2 0 0 0
110 2 0.25 66.0400 Taxiway
111 -20.70302641 -143.04441954
111 -20.70312313 -143.04467075
111 -20.70319211 -143.04463874
111 -20.70321889 -143.04470502
111 -20.70337331 -143.04463102
111 -20.70334722 -143.04456676
111 -20.70343118 -143.04452780
113 -20.70333056 -143.04426921
130 Airport Boundary
111 -20.69311799 -143.04853356
111 -20.69356860 -143.04971606
111 -20.70753610 -143.04276225
113 -20.70700135 -143.04158309
14 -20.70337181 -143.04464683  49.21 0 Tower Viewpoint
1300 -20.70314755 -143.04455792 -24.98 misc jets|turboprops|props|helos Ramp Start
1301 B none 
18 -20.70269388 -143.04506904 1 Airport Beacon
19 -20.69580531 -143.04761506 0 Windsock
19 -20.70524193 -143.04291546 0 Windsock
99
