I
1100 Generated by WorldEditor 1.6.1r1

1     19 0 0 NTKT Katiu
1302 city Makerno
1302 country French Polynesia
1302 datum_lat -16.339443
1302 datum_lon -144.403055
1302 faa_code 
1302 iata_code KXU
1302 icao_code NTKT
1302 region_code NT
1302 state Tuamotu Islands
1302 transition_alt 
1302 transition_level 
100 23.00 2 0 0.05 0 0 0 08 -16.33970774 -144.41441216    0    0 2 0 0 0 26 -16.33915198 -144.40336120    0    0 2 0 0 0
110 2 0.00 177.0000 New Taxiway 9
111 -16.33935038 -144.40523677
112 -16.33940147 -144.40508471 -16.33945047 -144.40501487
111 -16.33940147 -144.40508471
112 -16.33940147 -144.40508471 -16.33944754 -144.40501729
112 -16.33955589 -144.40502491 -16.33958585 -144.40502335
111 -16.33955589 -144.40502491
112 -16.33955589 -144.40502491 -16.33957936 -144.40502439
111 -16.33987500 -144.40500965
111 -16.33993548 -144.40501621
111 -16.33997714 -144.40503737
111 -16.34003293 -144.40507784
111 -16.34038162 -144.40545776
111 -16.34077444 -144.40544159
111 -16.34070969 -144.40431146
111 -16.34030109 -144.40433551
111 -16.34002306 -144.40472676
111 -16.33997828 -144.40478192
111 -16.33993250 -144.40480860
111 -16.33987685 -144.40482068
111 -16.33954810 -144.40484640
112 -16.33939668 -144.40480028 -16.33933545 -144.40474226
111 -16.33939668 -144.40480028
112 -16.33939668 -144.40480028 -16.33932993 -144.40474442
113 -16.33931905 -144.40461168
110 2 0.00 87.0000 New Taxiway 7
111 -16.33958599 -144.41406840
111 -16.33945352 -144.41432652
111 -16.33946525 -144.41436750
111 -16.33949077 -144.41439842
111 -16.33952527 -144.41441640
111 -16.33956184 -144.41442071
113 -16.33960393 -144.41441783
110 2 0.00 87.0000 New Taxiway 8
111 -16.33927765 -144.40377646
111 -16.33943330 -144.40346155
111 -16.33942254 -144.40342186
111 -16.33939191 -144.40338131
111 -16.33935134 -144.40336232
111 -16.33930331 -144.40335456
113 -16.33925447 -144.40335628
130 Airport Boundary 1
111 -16.34040022 -144.41489803
111 -16.34076623 -144.40668705
111 -16.34160090 -144.40474650
111 -16.34083082 -144.40305269
111 -16.33852714 -144.40305269
111 -16.33874243 -144.41391092
113 -16.33904385 -144.41494290
1300 -16.34044933 -144.40455245 357.00 gate props Rampe Est
1301 B general_aviation 
1300 -16.34048013 -144.40515638 357.00 gate turboprops|props Rampe Ouest
1301 B general_aviation 
19 -16.33882553 -144.40610169 0 New Windsock 4
99
