I
1100 Generated by WorldEditor 1.6.1r1

1      6 1 0 NTGR Aratika Perles
1302 city Aratika
1302 country French Polynesia
1302 datum_lat -15.633333333
1302 datum_lon -145.5
1302 faa_code 
1302 iata_code 
1302 icao_code NTGR
1302 region_code NT
1302 state Tuamotu Islands
1302 transition_alt 9000
1302 transition_level 
1302 flatten 1
100 55.00 3 0 0.30 0 0 0 07 -15.62367049 -145.50013237    0    0 2 0 0 0 25 -15.62201590 -145.49324161    0    0 2 0 0 0
110 12 0.45 0.0000 New Taxiway 13
111 -15.62306304 -145.49971608
111 -15.62305425 -145.49967549
111 -15.62265251 -145.49977957
111 -15.62267631 -145.49989018
113 -15.62307759 -145.49978565
110 3 0.50 75.0000 New Taxiway 12
111 -15.62233532 -145.49410409
112 -15.62263304 -145.49353106 -15.62262739 -145.49340484
112 -15.62245573 -145.49304402 -15.62236527 -145.49300880
112 -15.62204012 -145.49296147 -15.62195248 -145.49296147
112 -15.62141166 -145.49319177 -15.62135512 -145.49335028
112 -15.62155399 -145.49391409 -15.62169533 -145.49406379
113 -15.62196208 -145.49416290
110 3 0.35 75.0000 New Taxiway 11
111 -15.62243010 -145.49558466
112 -15.62215425 -145.49588489 -15.62211420 -145.49599252
112 -15.62220202 -145.49620825 -15.62222558 -145.49636480
112 -15.62211658 -145.49642925 -15.62207417 -145.49651242
111 -15.62163493 -145.49660521
111 -15.62164999 -145.49670009
112 -15.62245565 -145.49654344 -15.62251690 -145.49654589
113 -15.62267399 -145.49670574
110 3 0.45 75.0000 New Taxiway 10
111 -15.62313316 -145.49885316
112 -15.62296485 -145.49910378 -15.62295307 -145.49920897
111 -15.62314204 -145.50006741
111 -15.62320465 -145.50022201
112 -15.62328692 -145.50029726 -15.62337644 -145.50032661
111 -15.62357587 -145.50031876
112 -15.62391222 -145.50018778 -15.62409126 -145.50008504
111 -15.62391222 -145.50018778
112 -15.62391222 -145.50018778 -15.62408655 -145.50008993
112 -15.62422231 -145.49983637 -15.62424116 -145.49974831
111 -15.62418984 -145.49928174
111 -15.62399423 -145.49933636
113 -15.62396179 -145.49920669
110 12 0.00 0.0000 New Taxiway 3
111 -15.62152730 -145.49645718
111 -15.62117178 -145.49655855
111 -15.62118877 -145.49661547
113 -15.62154110 -145.49651764
110 3 0.50 76.0000 New Taxiway 2
111 -15.62279802 -145.49723891
112 -15.62268796 -145.49747709 -15.62264477 -145.49754640
112 -15.62246240 -145.49763851 -15.62244081 -145.49771801
112 -15.62252839 -145.49797384 -15.62258729 -145.49800442
112 -15.62282425 -145.49801813 -15.62287922 -145.49804667
113 -15.62302411 -145.49818551
130 Airport Boundary 14
111 -15.62392443 -145.50032464
111 -15.62436012 -145.49987224
111 -15.62422388 -145.49911492
111 -15.62373987 -145.49896935
111 -15.62249536 -145.49398207
111 -15.62271321 -145.49356587
111 -15.62250690 -145.49282196
111 -15.62117510 -145.49307064
111 -15.62138871 -145.49408160
111 -15.62191154 -145.49428970
111 -15.62207542 -145.49582470
111 -15.62106377 -145.49636738
111 -15.62117137 -145.49685193
111 -15.62240805 -145.49659206
111 -15.62264891 -145.49744842
111 -15.62236398 -145.49761687
111 -15.62248084 -145.49810240
111 -15.62280832 -145.49806465
111 -15.62297462 -145.49874126
111 -15.62255636 -145.49974557
111 -15.62259122 -145.49994463
113 -15.62319247 -145.50045131
1300 -15.62272314 -145.49768371 164.93 gate props Hangar centre
1301 A general_aviation 
1300 -15.62322390 -145.49988846 162.90 gate props Hangar ouest
1301 A general_aviation 
1300 -15.62411807 -145.49943757 -103.34 gate props Hangar sud
1301 A general_aviation 
19 -15.62158445 -145.49406002 0 New Windsock 15
19 -15.62420944 -145.49988142 0 New Windsock 14
99
