I
1130 Generated by WorldEditor 2.1.0r1

1      3 1 0 NTAA Faaa
1302 city Papeete
1302 country French Polynesia
1302 datum_lat -17.556666667
1302 datum_lon -149.611388889
1302 faa_code 
1302 gui_label 3D
1302 iata_code PPT
1302 icao_code NTAA
1302 region_code NT
1302 state (unassigned)
1302 transition_alt 9000
1302 transition_level 
100 45.00 1 0 0.00 0 1 0 04 -17.56271125 -149.62018249  311    0 3 0 0 2 22 -17.54464478 -149.59404775  174    0 2 0 0 1
102 H1 -17.55656228 -149.61325961  54.00 20.00 20.00 1 0 0 0.00 1
110 1 0.25 0.0000 asphalt_1D.pol
111 -17.56112873 -149.61112387
111 -17.56157172 -149.61067018
111 -17.56092338 -149.61014202
111 -17.56064402 -149.60986762
111 -17.56031731 -149.60919219
111 -17.55977752 -149.60844475
111 -17.55933272 -149.60790675
111 -17.55894606 -149.60790983
111 -17.55858194 -149.60761412
111 -17.55777376 -149.60745796
111 -17.55743589 -149.60775949
111 -17.55787040 -149.60843277
111 -17.55802505 -149.60831536
111 -17.55827622 -149.60870468
111 -17.55831371 -149.60867985
111 -17.55855341 -149.60903784
111 -17.55872604 -149.60918373
111 -17.55916403 -149.60885781
111 -17.55989788 -149.61029938
111 -17.56033971 -149.61098808
111 -17.56075291 -149.61106317
111 -17.56094252 -149.61131843
111 -17.56229218 -149.61344521
111 -17.56189876 -149.61380111
111 -17.56229971 -149.61438630
111 -17.56258515 -149.61451738
111 -17.56296729 -149.61490236
111 -17.56297274 -149.61488817
111 -17.56285700 -149.61453002
111 -17.56281091 -149.61431050
111 -17.56300066 -149.61393265
111 -17.56282685 -149.61351531
111 -17.56214841 -149.61253805
113 -17.56156649 -149.61177190
111 -17.56244114 -149.61321652
111 -17.56227409 -149.61333452
111 -17.56189567 -149.61275345
113 -17.56202522 -149.61265153
111 -17.56269513 -149.61371714
111 -17.56238148 -149.61393347
111 -17.56233546 -149.61385838
113 -17.56265081 -149.61363847
112 -17.55907019 -149.60804377 -17.55905868 -149.60805511 20
112 -17.55891015 -149.60814431 -17.55889608 -149.60813969 20
111 -17.55885915 -149.60810373 20
112 -17.55881958 -149.60804377 -17.55881518 -149.60802717 20
112 -17.55884684 -149.60793771 -17.55885387 -149.60793494 20
114 -17.55895675 -149.60799858 -17.55896994 -149.60800227 20
112 -17.55876995 -149.60796951 -17.55875354 -149.60796895 20
112 -17.55872443 -149.60790900 -17.55870220 -149.60788068 20
111 -17.55867626 -149.60786070 20
112 -17.55868261 -149.60783127 -17.55870220 -149.60781406 20
112 -17.55874348 -149.60786791 -17.55877153 -149.60788901 20
114 -17.55880065 -149.60789234 -17.55880276 -149.60790511 20
112 -17.55896767 -149.60822159 -17.55896533 -149.60825925 20
111 -17.55897253 -149.60830251 20
112 -17.55893630 -149.60823016 -17.55892467 -149.60820742 20
112 -17.55893516 -149.60818875 -17.55894794 -149.60818176 20
113 -17.55898751 -149.60816069 20
110 1 0.00 0.0000 Main_taxiway
111 -17.55648358 -149.60798632
112 -17.55666443 -149.60826727 -17.55671846 -149.60835525
111 -17.55664396 -149.60841222
111 -17.55582956 -149.60903824
111 -17.55581791 -149.60902397
111 -17.55576205 -149.60906189
112 -17.55565324 -149.60902299 -17.55560113 -149.60894963
112 -17.55467677 -149.60760158 -17.55449233 -149.60732759
111 -17.55427924 -149.60749242
111 -17.54649578 -149.59625834
111 -17.54547808 -149.59477619
112 -17.54545489 -149.59414497 -17.54544897 -149.59406420
112 -17.54520659 -149.59380329 -17.54503521 -149.59373799
112 -17.54482286 -149.59385178 -17.54477898 -149.59387911
111 -17.54469533 -149.59391877
111 -17.54439639 -149.59346088
111 -17.54419587 -149.59361211
111 -17.54451435 -149.59410897
111 -17.54443319 -149.59416909
112 -17.54859781 -149.60026025 -17.54860526 -149.60027096
111 -17.54859781 -149.60026025
112 -17.54859781 -149.60026025 -17.54850629 -149.60047152
112 -17.54861304 -149.60082316 -17.54870802 -149.60087147
111 -17.54921500 -149.60111788
111 -17.55550803 -149.61025506
111 -17.55420460 -149.61129103
111 -17.55408772 -149.61151776
111 -17.55343823 -149.61200829
111 -17.55345544 -149.61209866
111 -17.55351877 -149.61203252
111 -17.55354339 -149.61200683
111 -17.55399672 -149.61167012
111 -17.55423021 -149.61206194
111 -17.55388328 -149.61232983
111 -17.55398983 -149.61250546
111 -17.55371827 -149.61270231
111 -17.55411780 -149.61328836
111 -17.55443912 -149.61307959
111 -17.55447893 -149.61315415
111 -17.55466854 -149.61304586
111 -17.55510025 -149.61365819
111 -17.55483722 -149.61393705
111 -17.55503343 -149.61418459
111 -17.55535618 -149.61411451
111 -17.55550973 -149.61421889
111 -17.55554670 -149.61436503
111 -17.55617874 -149.61434512
111 -17.55631546 -149.61435646
111 -17.55648646 -149.61425050
111 -17.55673706 -149.61406686
111 -17.55660923 -149.61387874
111 -17.55753100 -149.61318480
111 -17.55951312 -149.61607766
112 -17.55958932 -149.61679286 -17.55959426 -149.61683532
112 -17.56017178 -149.61697206 -17.56049228 -149.61682190
111 -17.56017178 -149.61697206
112 -17.56017178 -149.61697206 -17.56016388 -149.61695964
112 -17.56168313 -149.61921189 -17.56174474 -149.61931131
112 -17.56183642 -149.62034121 -17.56186367 -149.62063077
111 -17.56183642 -149.62034121
112 -17.56183642 -149.62034121 -17.56189997 -149.62055230
112 -17.56258531 -149.62048781 -17.56290626 -149.62041088
111 -17.56258531 -149.62048781
112 -17.56258531 -149.62048781 -17.56287137 -149.62041924
111 -17.56306245 -149.62019338
111 -17.55716757 -149.61167671
111 -17.55708891 -149.61171334
112 -17.55704988 -149.61165288 -17.55703424 -149.61162156 3
112 -17.55726374 -149.61120674 -17.55748886 -149.61104490 3
111 -17.55760821 -149.61096934 3
112 -17.55826061 -149.61120759 -17.55854070 -149.61162504
111 -17.55857222 -149.61167485
111 -17.55861251 -149.61164751
111 -17.55961664 -149.61310168
111 -17.55994156 -149.61291239
111 -17.55997708 -149.61298106
111 -17.56020694 -149.61283069
