I
1000 Generated by WorldEditor

1      9 0 0 NTTO HAO
100 45.11 1 1 0.00 0 2 0 12 -18.06386999 -140.95745404   60    0 3 0 0 1 30 -18.08550365 -140.93464789    0    0 3 0 0 1
110 1 0.00 136.3000 Pad 12
111 -18.06445172 -140.95727086
111 -18.06450744 -140.95733037
111 -18.06484651 -140.95742108
111 -18.06559527 -140.95662855
113 -18.06549585 -140.95617869
110 1 0.00 43.4000 BCN Ramp
111 -18.07273331 -140.94856185
111 -18.07278619 -140.94856842
111 -18.07300255 -140.94879681
111 -18.07303481 -140.94891136
111 -18.07313063 -140.94900670
111 -18.07324471 -140.94888659
111 -18.07315530 -140.94879784
111 -18.07302501 -140.94877205
113 -18.07278341 -140.94850784
110 1 0.00 133.9300 Center Pad
111 -18.07768196 -140.94333754
112 -18.07816561 -140.94327796 -18.07837255 -140.94305843
113 -18.07822013 -140.94277230
110 1 0.00 134.4600 Pad 30
111 -18.08429283 -140.93636999
111 -18.08472598 -140.93647561
111 -18.08546351 -140.93568698
113 -18.08535478 -140.93524185
110 1 0.00 85.2900 Twy North
111 -18.06378988 -140.95736011
112 -18.06332128 -140.95817296 -18.06318424 -140.95861784
111 -18.06324013 -140.95903729
111 -18.06341677 -140.96069961
111 -18.06342525 -140.96079335
111 -18.06346133 -140.96112146
111 -18.06368839 -140.96109914
111 -18.06365868 -140.96079558
111 -18.06364324 -140.96065804
111 -18.06346316 -140.95901135
112 -18.06354409 -140.95822875 -18.06366004 -140.95784624
113 -18.06395569 -140.95753720
110 2 0.00 98.1800 Concrete North Ramp 
111 -18.06351688 -140.96390718
111 -18.06402066 -140.96353838
111 -18.06428286 -140.96158094
111 -18.06381749 -140.96109713
111 -18.06379931 -140.96109493
111 -18.06379722 -140.96111432
111 -18.06369056 -140.96110143
111 -18.06346351 -140.96112375
112 -18.06344772 -140.96125051 -18.06343135 -140.96130816
111 -18.06338687 -140.96134478
111 -18.06298995 -140.96176188
111 -18.06280914 -140.96307479
113 -18.06320003 -140.96387186
110 1 0.00 98.2300 Asfalt North ramp
111 -18.06298777 -140.96175959
111 -18.06288070 -140.96174133
111 -18.06281504 -140.96215305
111 -18.06276937 -140.96214506
111 -18.06266534 -140.96297595
111 -18.06272400 -140.96298537
111 -18.06267902 -140.96329469
111 -18.06253726 -140.96426945
111 -18.06262363 -140.96428173
111 -18.06246490 -140.96549952
111 -18.06239092 -140.96548768
111 -18.06232952 -140.96602739
111 -18.06239021 -140.96603764
111 -18.06226141 -140.96696533
111 -18.06220347 -140.96738266
111 -18.06195371 -140.96899819
111 -18.06250029 -140.96909446
111 -18.06259185 -140.96841064
111 -18.06271451 -140.96816481
111 -18.06291369 -140.96801719
111 -18.06304863 -140.96708745
111 -18.06343949 -140.96439435
111 -18.06358168 -140.96397558
111 -18.06413184 -140.96352979
111 -18.06413313 -140.96352008
111 -18.06435066 -140.96188158
111 -18.06438364 -140.96186087
111 -18.06440303 -140.96172552
111 -18.06441865 -140.96162763
111 -18.06434366 -140.96161875
111 -18.06444199 -140.96149504
111 -18.06446767 -140.96128144
111 -18.06409133 -140.96090036
111 -18.06404092 -140.96095553
111 -18.06392380 -140.96085177
111 -18.06373706 -140.96106047
111 -18.06377207 -140.96108993
111 -18.06368839 -140.96109914
111 -18.06379505 -140.96111203
111 -18.06379713 -140.96109264
111 -18.06381532 -140.96109484
111 -18.06428068 -140.96157865
111 -18.06401848 -140.96353609
111 -18.06351470 -140.96390489
111 -18.06319785 -140.96386957
113 -18.06280696 -140.96307250
110 1 0.00 314.4100 South Ramp
111 -18.08571403 -140.93489106
111 -18.08573738 -140.93480514
111 -18.08595302 -140.93457968
111 -18.08609175 -140.93425115
111 -18.08606204 -140.93420458
111 -18.08608561 -140.93416778
111 -18.08607793 -140.93411059
111 -18.08668804 -140.93262410
111 -18.08674534 -140.93249016
111 -18.08850025 -140.92818847
111 -18.08809919 -140.92802327
111 -18.08728858 -140.92997656
111 -18.08712306 -140.92990736
111 -18.08668168 -140.93103245
111 -18.08656551 -140.93109080
111 -18.08628486 -140.93155928
111 -18.08638035 -140.93177135
111 -18.08629971 -140.93197226
111 -18.08676019 -140.93216424
111 -18.08600768 -140.93399305
111 -18.08590904 -140.93406309
112 -18.08542968 -140.93401036 -18.08520042 -140.93418224
113 -18.08526599 -140.93443551
130 Airport Boundary
111 -18.06236592 -140.97082574
111 -18.06372316 -140.97101355
111 -18.06388813 -140.96926363
111 -18.06312660 -140.96809820
111 -18.06364406 -140.96427621
111 -18.06424013 -140.96367421
111 -18.06513284 -140.95760311
111 -18.08655003 -140.93485718
111 -18.08971264 -140.92871792
111 -18.08804592 -140.92789260
111 -18.08481022 -140.93392498
111 -18.06307237 -140.95756319
111 -18.06120446 -140.96951950
113 -18.06246558 -140.96978164
120 Hold Sort 12
111 -18.06324013 -140.95903729 4 104
115 -18.06346316 -140.95901135
120 Linear Feature 42
111 -18.06286081 -140.96704594 1
111 -18.06288416 -140.96686970 1
115 -18.06290154 -140.96673852
120 Linear Feature 41
111 -18.06302611 -140.96688841 1
115 -18.06288416 -140.96686970
120 Linear Feature 40
111 -18.06298179 -140.96615895 1
115 -18.06314350 -140.96618129
120 Linear Feature 39
111 -18.06295718 -140.96634405 1
111 -18.06298179 -140.96615895 1
115 -18.06300335 -140.96598005
120 Linear Feature 38
111 -18.06320099 -140.96512456 1
115 -18.06322136 -140.96497211
120 Linear Feature 37
111 -18.06327885 -140.96525519 1
115 -18.06318782 -140.96524425
120 Linear Feature 36
111 -18.06316626 -140.96540048 1
111 -18.06318782 -140.96524425 1
115 -18.06319141 -140.96521905
120 Linear Feature 35
111 -18.06350229 -140.96290678 1
115 -18.06355447 -140.96285494
120 Linear Feature 34
111 -18.06373954 -140.96298844 1
115 -18.06375139 -140.96289611
120 Linear Feature 33
111 -18.06381030 -140.96310696 1
115 -18.06382096 -140.96301654
120 Linear Feature 32
111 -18.06328559 -140.96277971 1
112 -18.06334431 -140.96302569 -18.06342694 -140.96312809 1
111 -18.06352050 -140.96314878 1
115 -18.06405885 -140.96324827
120 Linear Feature 31
111 -18.06332386 -140.96255836 1
115 -18.06405179 -140.96328055
120 Linear Feature 30
111 -18.06338922 -140.96219613 1
112 -18.06343562 -140.96237168 -18.06349197 -140.96244000 1
111 -18.06357157 -140.96245327 1
115 -18.06414726 -140.96256224
120 Linear Feature 29
111 -18.06394045 -140.96241741 1
115 -18.06395104 -140.96234129
120 Linear Feature 28
111 -18.06396532 -140.96244379 1
115 -18.06397623 -140.96236253
120 Linear Feature 27
111 -18.06372839 -140.96225429 1
115 -18.06378782 -140.96220093
120 Linear Feature 26
111 -18.06415451 -140.96251040 1
115 -18.06345355 -140.96181579
120 Linear Feature 25
111 -18.06381535 -140.96165668 1
115 -18.06386463 -140.96160027
120 Linear Feature 24
111 -18.06423422 -140.96192652 1
115 -18.06363998 -140.96129842
120 Linear Feature 23
111 -18.06348966 -140.96160249 1
112 -18.06353997 -140.96179236 -18.06359660 -140.96186109 1
111 -18.06368097 -140.96187050 1
115 -18.06423132 -140.96197378
120 Linear Feature 22
111 -18.06424951 -140.95705928 1
111 -18.06386999 -140.95745404 1
112 -18.06343801 -140.95816574 -18.06331524 -140.95856050 1
111 -18.06335096 -140.95902166 1
111 -18.06357416 -140.96110947 1
111 -18.06348966 -140.96160249 1
111 -18.06345355 -140.96181579 1
111 -18.06338922 -140.96219613 1
111 -18.06332386 -140.96255836 1
111 -18.06328559 -140.96277971 1
111 -18.06312189 -140.96371218 1
111 -18.06299333 -140.96453876 1
115 -18.06256177 -140.96761101
120 Linear Feature 21
111 -18.08433437 -140.93589119 1
111 -18.08447267 -140.93574486 1
115 -18.08563852 -140.93535283
120 Linear Feature 20
111 -18.08507732 -140.93509790 1
111 -18.08546633 -140.93468364 1
112 -18.08553489 -140.93450418 -18.08555083 -140.93439684 1
115 -18.08552532 -140.93403793
120 Linear Feature 19
111 -18.06413313 -140.96352008 22
115 -18.06267902 -140.96329469
120 Linear Feature 18
111 -18.06304863 -140.96708745 20
115 -18.06226141 -140.96696533
120 Linear Feature 17
111 -18.06391702 -140.95724069 20
115 -18.06378222 -140.95709313
120 Linear Feature 16
111 -18.06404940 -140.95710257 20
115 -18.06391171 -140.95695803
120 Linear Feature 15
111 -18.06416746 -140.95697938 20
111 -18.06404940 -140.95710257 20
111 -18.06391702 -140.95724069 20
115 -18.06379272 -140.95737038
120 Linear Feature 14
111 -18.06432960 -140.95715237 20
115 -18.06395215 -140.95753840
120 Linear Feature 13
111 -18.06445584 -140.95728706 20
111 -18.06432960 -140.95715237 20
111 -18.06416746 -140.95697938 20
115 -18.06404876 -140.95685274
120 Linear Feature 12
111 -18.07737146 -140.94291947 20
111 -18.07765767 -140.94322492 20
112 -18.07811586 -140.94320824 -18.07830877 -140.94297949 20
115 -18.07811060 -140.94274805
120 Linear Feature 11
111 -18.08471229 -140.93579092 20
111 -18.08533136 -140.93557773 20
112 -18.08533861 -140.93537495 -18.08532304 -140.93530186 20
115 -18.08526305 -140.93520802
120 Linear Feature 10
111 -18.08536041 -140.93449977 20
112 -18.08543717 -140.93408658 -18.08562689 -140.93391468 20
112 -18.08586788 -140.93411150 -18.08588226 -140.93412537 20
112 -18.08588792 -140.93454856 -18.08573328 -140.93472970 20
115 -18.08563283 -140.93481386
21 -18.06648557 -140.95539743 3 136.2700 3.0 PAPI 12
21 -18.08317073 -140.93782607 2 316.4800 3.0 PAPI 30
14 -18.06265649 -140.96271042  98.43 0 Tower
1300 -18.06390335 -140.96157759  45.27 misc heavy|jets|turboprops Stand 1
1300 -18.06383151 -140.96218744  43.24 misc heavy|jets|turboprops Stand 2
1300 -18.06360067 -140.96283177  43.50 misc heavy|jets|turboprops Stand 3
18 -18.07311754 -140.94888323 1 BCN
19 -18.06325749 -140.96046460 1 WS 12
19 -18.08598887 -140.93226900 1 WS 30
51 11910 Hao AFIS
1000 Rwy 12
1001 NTTO 030 210 0
1002 NTTO 0
1003 NTTO 0
1101 12 left
1100 12  11910 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 Runway Use
1000 Rwy 30
1001 NTTO 211 029 0
1002 NTTO 0
1003 NTTO 0
1101 30 left
1100 30  11910 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 Runway Use
1200 
1201 -18.06419032 -140.96257181 both 0 _stop
1201 -18.06418208 -140.96253811 both 1 _stop(split)
1201 -18.06358736 -140.96245822 both 2 _stop
1201 -18.06344510 -140.96238352 both 3 _stop
1201 -18.06385149 -140.95747568 both 4 _stop
1201 -18.06345588 -140.95811215 both 5 _stop
1201 -18.06360872 -140.95779951 both 6 _stop(split)
1201 -18.06336322 -140.95853147 both 7 _stop
1201 -18.06335247 -140.95904532 both 8 _start
