I
1100 Generated by WorldEditor 1.7.1r2

1     15 0 0 NTGJ Totegegie
1302 city 
1302 country French Polynesia
1302 datum_lat -23.082777778
1302 datum_lon -134.887222222
1302 faa_code 
1302 iata_code GMR
1302 icao_code NTGJ
1302 region_code NT
1302 state (unassigned)
1302 transition_alt 3000
1302 transition_level 
1302 flatten 1
100 28.04 1 0 0.25 0 0 0 12 -23.07480494 -134.89543937    0  259 2 0 0 0 30 -23.08621158 -134.88376133    0    0 2 0 0 0
110 1 0.30 138.5416 Taxiway
111 -23.07518220 -134.89539296
111 -23.07517869 -134.89524216
111 -23.07489004 -134.89553783
113 -23.07496239 -134.89562160
110 1 0.30 135.2405 Taxiway
111 -23.08535771 -134.88482016
112 -23.08544259 -134.88479655 -23.08547839 -134.88479486
111 -23.08576597 -134.88481760
112 -23.08583267 -134.88479553 -23.08585695 -134.88477016
111 -23.08649061 -134.88412545
113 -23.08629792 -134.88386095
110 1 0.30 48.3663 Taxiway
111 -23.08381030 -134.88767628
111 -23.08364052 -134.88747919
111 -23.08327272 -134.88746269
112 -23.08313687 -134.88726932 -23.08313014 -134.88712607
111 -23.08322781 -134.88700070
111 -23.08288191 -134.88720435
111 -23.08273708 -134.88750370
112 -23.08301592 -134.88745986 -23.08313265 -134.88748220
111 -23.08314217 -134.88764802
111 -23.08313007 -134.88800267
113 -23.08328057 -134.88818933
110 1 0.30 136.6112 Taxiway
111 -23.08612504 -134.88366180
111 -23.08629817 -134.88386177
111 -23.08700552 -134.88313726
113 -23.08683257 -134.88293686
130 Airport Boundary
111 -23.08551190 -134.88341955
111 -23.07235236 -134.89697322
111 -23.07312171 -134.89796147
111 -23.08234538 -134.88834854
111 -23.08332834 -134.88911534
111 -23.08487217 -134.88782059
111 -23.08435178 -134.88672066
111 -23.08733825 -134.88330039
113 -23.08680437 -134.88228844
120 Hold
111 -23.08309210 -134.88750378 4
115 -23.08319070 -134.88740850
120 Linear Feature
112 -23.08303613 -134.88701309 -23.08293862 -134.88710921 51 101
116 -23.08305064 -134.88736696 -23.08309967 -134.88741856
120 Linear Feature
112 -23.08271396 -134.88734165 -23.08281348 -134.88723982 51 101
112 -23.08305064 -134.88736696 -23.08309967 -134.88741856 51 101
115 -23.08322277 -134.88755553
14 -23.08394558 -134.88752342  49.21 0 Tower Viewpoint
1300 -23.08330972 -134.88796905 -41.92 misc jets|turboprops|props Ramp Start 1
1301 B none 
1300 -23.08357431 -134.88769497 -41.49 tie_down jets|turboprops|props Ramp Start 2
1301 B none 
18 -23.08410513 -134.88723075 1 BCN
19 -23.08170039 -134.88772985 1 WS
50 11830 INFO
99
