I
1100 Generated by WorldEditor 1.7.0r3

1      9 0 0 NTGY Tureia
1302 city 
1302 country French Polynesia
1302 datum_lat -20.78
1302 datum_lon -138.566944444
1302 faa_code 
1302 iata_code ZTA
1302 icao_code NTGY
1302 region_code NT
1302 state (unassigned)
1302 transition_alt 3000
1302 transition_level 
100 20.42 2 0 0.25 0 1 0 18 -20.77876534 -138.56653300    0    0 2 0 0 0 36 -20.78804877 -138.56865096  153    0 2 0 0 0
110 2 0.25 102.1600 Taxiway
111 -20.77996850 -138.56690341
112 -20.78000208 -138.56702593 -20.77999446 -138.56706975
112 -20.77989147 -138.56752456 -20.77988480 -138.56755921
111 -20.77984212 -138.56759494
111 -20.77974268 -138.56758033
111 -20.77965621 -138.56797049
111 -20.78005733 -138.56806746
111 -20.78013226 -138.56766989
111 -20.78003348 -138.56763655
112 -20.77999754 -138.56753923 -20.78000421 -138.56750254
112 -20.78011064 -138.56704456 -20.78012207 -138.56700584
111 -20.78020126 -138.56695427
113 -20.78010602 -138.56686035
110 2 0.25 12.0400 Taxiway
111 -20.78802942 -138.56874671
111 -20.78767975 -138.56866610
111 -20.78777323 -138.56876159
113 -20.78801453 -138.56881893
110 2 0.25 192.0900 Taxiway
111 -20.77880378 -138.56634120
111 -20.77878418 -138.56643839
111 -20.77910224 -138.56651060
113 -20.77901522 -138.56639161
130 Airport Boundary
111 -20.78841914 -138.56824524
111 -20.77852841 -138.56591137
111 -20.77828879 -138.56687231
111 -20.77929868 -138.56718727
111 -20.77905449 -138.56826667
111 -20.78043841 -138.56863878
111 -20.78070172 -138.56760025
113 -20.78817192 -138.56924977
14 -20.77984314 -138.56814530  88.58 0 Tower Viewpoint
1300 -20.77987008 -138.56798605 -76.87 misc jets|turboprops|props|helos|fighters Ramp 1
1301 C none 
18 -20.77991334 -138.56814814 1 Airport Beacon
19 -20.77898950 -138.56685812 0 Windsock
19 -20.78784175 -138.56835120 0 Windsock
99
