I
1100 Generated by WorldEditor 1.7.1r2

1     13 0 0 NTGB Fangatau
1302 city 
1302 country French Polynesia
1302 datum_lat -15.82
1302 datum_lon -140.885833333
1302 faa_code 
1302 iata_code FGU
1302 icao_code NTGB
1302 region_code NT
1302 state Tuamotu Islands
1302 transition_alt 3000
1302 transition_level 
100 23.00 1 0 0.25 0 0 0 07 -15.82060280 -140.89473060  249    0 2 0 0 0 25 -15.81954720 -140.88170560  100    0 2 0 0 0
110 1 0.30 357.9100 Taxiway
111 -15.82000700 -140.88612865
112 -15.82010006 -140.88601056 -15.82017037 -140.88600709
112 -15.82047471 -140.88599378 -15.82053694 -140.88599378
111 -15.82060177 -140.88606462
111 -15.82060415 -140.88614355
111 -15.82080133 -140.88614181
111 -15.82078634 -140.88568242
111 -15.82057460 -140.88569224
111 -15.82057637 -140.88580145
112 -15.82047468 -140.88586763 -15.82040718 -140.88587091
112 -15.82008817 -140.88588198 -15.82001347 -140.88588272
111 -15.81997920 -140.88578061
113 -15.81989985 -140.88596291
110 1 0.25 84.6500 Taxiway
111 -15.82047452 -140.89437784
111 -15.82040105 -140.89451478
111 -15.82042039 -140.89474749
113 -15.82050300 -140.89473843
110 1 0.25 86.1300 Taxiway
111 -15.81978878 -140.88346117
111 -15.81985070 -140.88338998
111 -15.81983305 -140.88316177
113 -15.81976573 -140.88316855
110 1 0.25 85.2400 Taxiway
111 -15.81968585 -140.88216808
111 -15.81978721 -140.88199867
111 -15.81976136 -140.88168704
113 -15.81964802 -140.88169773
130 Airport Boundary
111 -15.82092119 -140.89433654
111 -15.82035554 -140.88665795
111 -15.82114366 -140.88660924
111 -15.82111075 -140.88520124
111 -15.82023520 -140.88523077
111 -15.81984860 -140.87991533
111 -15.81900442 -140.87997255
113 -15.82008908 -140.89439758
120 Hold
111 -15.82045569 -140.88599466 4
115 -15.82045004 -140.88586818
120 Linear Feature
112 -15.81990744 -140.88615493 -15.81989791 -140.88603314 1 101
112 -15.82006616 -140.88594566 -15.82016381 -140.88594067 51
115 -15.82054358 -140.88592298
120 Linear Feature
112 -15.81987417 -140.88575159 -15.81988326 -140.88586912 51 101
116 -15.82006616 -140.88594566 -15.82017089 -140.88594033
14 -15.82093024 -140.88589798  78.74 0 Tower Viewpoint
1300 -15.82070659 -140.88588265 270.00 misc jets|turboprops|props|helos Ramp
1301 B none 
18 -15.82093690 -140.88569868 1 Airport Beacon
19 -15.81934491 -140.88602405 1 WS
50 12350 ATIS
99
