I
1100 Generated by WorldEditor 1.6.1r1

1      3 0 0 NTGO Tatakoto
1302 city Tumukuru
1302 country French Polynesia
1302 datum_lat -17.355277
1302 datum_lon -138.444999
1302 faa_code 
1302 iata_code TKV
1302 icao_code NTGO
1302 region_code NT
1302 state Tuamotu Islands
1302 transition_alt 9000
1302 transition_level 
100 23.00 2 0 0.00 0 0 0 08 -17.35578151 -138.45350625    0    0 1 0 0 0 26 -17.35503448 -138.44231363    0    0 1 0 0 0
110 2 0.00 86.0000 New Taxiway 7
111 -17.35518330 -138.44296669
111 -17.35531101 -138.44278619
111 -17.35540272 -138.44260953
111 -17.35538861 -138.44240983
111 -17.35528279 -138.44229462
113 -17.35514239 -138.44230305
110 2 0.00 86.0000 New Taxiway 6
111 -17.35564227 -138.45294143
111 -17.35557429 -138.45306245
111 -17.35551380 -138.45317248
111 -17.35547553 -138.45330006
111 -17.35548305 -138.45343435
111 -17.35557071 -138.45351869
113 -17.35568019 -138.45351149
110 2 0.00 86.0000 New Taxiway 5
111 -17.35507239 -138.44442083
111 -17.35489221 -138.44468247
112 -17.35479401 -138.44477208 -17.35473239 -138.44480925
111 -17.35467404 -138.44480723
111 -17.35434059 -138.44482304
112 -17.35416462 -138.44478679 -17.35405931 -138.44473046
111 -17.35404504 -138.44463245
111 -17.35388822 -138.44426676
111 -17.35343749 -138.44429829
111 -17.35353499 -138.44570177
111 -17.35398808 -138.44566526
111 -17.35406844 -138.44537330
112 -17.35418415 -138.44515255 -17.35427153 -138.44509152
111 -17.35435576 -138.44508013
111 -17.35469165 -138.44506751
112 -17.35482790 -138.44508770 -17.35488167 -138.44512056
111 -17.35493019 -138.44517741
113 -17.35513851 -138.44541653
110 4 1.50 86.0000 New Taxiway 12
111 -17.35556313 -138.45351470
111 -17.35554049 -138.45357843
111 -17.35554301 -138.45392897
111 -17.35555810 -138.45398360
111 -17.35559584 -138.45400181
111 -17.35589773 -138.45400333
111 -17.35592541 -138.45398816
111 -17.35593799 -138.45393504
111 -17.35591283 -138.45352988
113 -17.35587740 -138.45348966
110 4 1.50 86.0000 New Taxiway 10
111 -17.35543610 -138.44228975
111 -17.35545709 -138.44216893
111 -17.35543807 -138.44166974
111 -17.35537620 -138.44153005
111 -17.35525896 -138.44151696
111 -17.35489862 -138.44153863
111 -17.35478202 -138.44157793
111 -17.35476461 -138.44174611
111 -17.35480151 -138.44220509
113 -17.35484117 -138.44232721
130 Airport Boundary 8
111 -17.35677595 -138.45443428
111 -17.35649881 -138.44115352
111 -17.35309277 -138.44153494
113 -17.35358779 -138.45460309
1300 -17.35373058 -138.44463321 175.00 gate turboprops New Ramp Start 3
1301 B general_aviation 
1300 -17.35377317 -138.44532682 175.00 gate turboprops New Ramp Start 1
1301 B general_aviation 
19 -17.35562812 -138.44497350 0 New Windsock 8
99
