I
1100 Generated by WorldEditor 1.6.1r1

1      3 0 0 NTKH Fakahina Airport
1302 city Fangatau
1302 country French Polynesia
1302 datum_lat -15.992221
1302 datum_lon -140.164721
1302 faa_code 
1302 iata_code FHZ
1302 icao_code NTKH
1302 region_code NT
1302 state Tuamotu Island
1302 transition_alt 9000
1302 transition_level 
100 38.00 2 0 0.00 0 0 0 10 -15.99101096 -140.16868160    0    0 2 0 0 0 28 -15.99351379 -140.16066854    0    0 2 0 0 0
110 2 0.00 108.0000 New Taxiway 4
111 -15.99216836 -140.16439995
111 -15.99206719 -140.16447661
111 -15.99196109 -140.16447562
111 -15.99129308 -140.16424995
111 -15.99121554 -140.16420716
111 -15.99115045 -140.16413692
111 -15.99097858 -140.16367646
111 -15.99055619 -140.16353634
111 -15.99025785 -140.16452478
111 -15.99066671 -140.16466514
111 -15.99105497 -140.16444374
111 -15.99114258 -140.16443416
111 -15.99122719 -140.16445178
111 -15.99188851 -140.16467735
111 -15.99194743 -140.16472229
111 -15.99199222 -140.16478391
113 -15.99201414 -140.16489328
110 2 0.00 108.0000 New Taxiway 3
111 -15.99353194 -140.16118405
111 -15.99372790 -140.16109271
111 -15.99381570 -140.16103447
111 -15.99384878 -140.16092460
111 -15.99384878 -140.16082532
111 -15.99379915 -140.16076708
113 -15.99367827 -140.16072472
110 2 0.00 108.0000 New Taxiway 2
111 -15.99099613 -140.16814631
111 -15.99080679 -140.16820826
111 -15.99068768 -140.16825909
111 -15.99062050 -140.16838140
111 -15.99062508 -140.16849576
111 -15.99070753 -140.16859742
113 -15.99084801 -140.16862760
130 Airport Boundary 5
111 -15.99187076 -140.16927136
111 -15.99448917 -140.16056581
111 -15.99233571 -140.15990398
111 -15.99130792 -140.16334038
111 -15.99005989 -140.16285674
111 -15.98952153 -140.16484222
111 -15.99062273 -140.16532586
113 -15.98974177 -140.16840589
1300 -15.99071357 -140.16385993 197.00 gate turboprops|props Rampe Est
1301 B general_aviation 
1300 -15.99056738 -140.16434800 197.00 gate props Rampe Ouest
1301 B general_aviation 
19 -15.99138785 -140.16585783 0 New Windsock 2
99
