I
1100 Generated by WorldEditor 1.6.0r1

1     10 0 0 NTTE Tetiaroa
1302 city Tetiaroa
1302 country French Polynesia
1302 datum_lat -17.014722222
1302 datum_lon -149.588888889
1302 faa_code 
1302 iata_code TTI
1302 icao_code NTTE
1302 region_code NT
1302 state (unassigned)
1302 transition_alt 
1302 transition_level 
100 18.00 1 0 0.00 1 0 0 06 -17.01584054 -149.59267889   20    0 1 0 0 1 24 -17.01400888 -149.58568999   30    0 1 0 0 1
110 1 0.00 74.6700 Apron
111 -17.01498498 -149.58909383
112 -17.01498498 -149.58909383 -17.01495635 -149.58898461
112 -17.01507808 -149.58891353 -17.01513664 -149.58889669
111 -17.01528404 -149.58885490
112 -17.01528404 -149.58885490 -17.01548999 -149.58879626
112 -17.01559156 -149.58901417 -17.01561303 -149.58909607
111 -17.01559156 -149.58901417
111 -17.01561305 -149.58909607
111 -17.01575947 -149.58905404
111 -17.01556962 -149.58833056
111 -17.01542333 -149.58837238
111 -17.01544479 -149.58845428
112 -17.01544479 -149.58845428 -17.01546626 -149.58853618
112 -17.01525758 -149.58875342 -17.01505236 -149.58881435
111 -17.01525758 -149.58875342
112 -17.01505236 -149.58881435 -17.01499375 -149.58883098
112 -17.01488480 -149.58871161 -17.01485618 -149.58860241
111 -17.01488480 -149.58871161
111 -17.01426231 -149.58633648
111 -17.01435001 -149.58605001
112 -17.01435001 -149.58605001 -17.01437196 -149.58598199
111 -17.01425613 -149.58591251
111 -17.01415856 -149.58594062
111 -17.01408701 -149.58566761
111 -17.01393079 -149.58571243
111 -17.01564796 -149.59226452
111 -17.01557701 -149.59255201
112 -17.01557701 -149.59255201 -17.01555242 -149.59265241
111 -17.01567452 -149.59272646
113 -17.01591865 -149.59265651
130 Airport Boundary
111 -17.01591865 -149.59265651
111 -17.01498498 -149.58909383
111 -17.01507808 -149.58891353
111 -17.01528404 -149.58885490
111 -17.01561305 -149.58909607
111 -17.01575947 -149.58905404
111 -17.01556962 -149.58833056
111 -17.01542333 -149.58837238
111 -17.01544479 -149.58845428
111 -17.01525758 -149.58875342
111 -17.01505236 -149.58881435
111 -17.01488480 -149.58871161
111 -17.01426231 -149.58633648
111 -17.01436288 -149.58601594
111 -17.01408701 -149.58566761
111 -17.01393079 -149.58571243
111 -17.01564796 -149.59226452
111 -17.01554538 -149.59265442
113 -17.01567452 -149.59272646
120 Linear Feature 2
112 -17.01504600 -149.58887000 -17.01496864 -149.58889400 1
112 -17.01492100 -149.58912400 -17.01495245 -149.58924846
111 -17.01492100 -149.58912400
111 -17.01482700 -149.58874900
112 -17.01482700 -149.58874900 -17.01485420 -149.58885568 1
112 -17.01504600 -149.58887000 -17.01512336 -149.58884600
111 -17.01504600 -149.58887000 1
111 -17.01527300 -149.58880300
112 -17.01527300 -149.58880300 -17.01530967 -149.58879234 1
112 -17.01537413 -149.58873819 -17.01540634 -149.58870315
111 -17.01537413 -149.58873819 1
111 -17.01554117 -149.58855973
111 -17.01562517 -149.58887316 1
111 -17.01539100 -149.58880700
112 -17.01539100 -149.58880700 -17.01534761 -149.58879505 1
116 -17.01527300 -149.58880300 -17.01523633 -149.58881366
120 hold
111 -17.01513664 -149.58889669 4
115 -17.01511098 -149.58879771
15 -17.01554117 -149.58855973 134.47 P1
1300 -17.01562517 -149.58887316 -165.12 misc turboprops|props P2
1301 C none 
19 -17.01636500 -149.59320800 1 West
19 -17.01445600 -149.58560100 1 East
55 12130 Tahiti Approach
99
