I
1100 Generated by WorldEditor 1.7.1r2

1     16 0 0 NTGK Kaukura
1302 city 
1302 country French Polynesia
1302 datum_lat -15.666944444
1302 datum_lon -146.886944444
1302 faa_code 
1302 iata_code KKR
1302 icao_code NTGK
1302 region_code NT
1302 state (unassigned)
1302 transition_alt 9000
1302 transition_level 
100 20.12 1 0 0.25 0 0 0 02 -15.66726422 -146.88700666    0    0 2 0 0 0 20 -15.65867285 -146.88220045    0    0 2 0 0 0
110 1 0.30 296.6365 taxiway
111 -15.66730660 -146.88692432
112 -15.66729302 -146.88660828 -15.66736703 -146.88646974
112 -15.66751868 -146.88618844 -15.66759699 -146.88604008
111 -15.66785656 -146.88611664
111 -15.66800306 -146.88582556
111 -15.66741356 -146.88550464
111 -15.66728034 -146.88575761
112 -15.66739568 -146.88611661 -15.66732684 -146.88624844
112 -15.66715821 -146.88656649 -15.66708317 -146.88670616
111 -15.66685718 -146.88667302
113 -15.66703779 -146.88686743
110 1 0.25 26.4468 Taxiway
111 -15.65908022 -146.88232390
111 -15.65902554 -146.88212844
111 -15.65877825 -146.88199211
113 -15.65871533 -146.88211858
130 Airport Boundary
111 -15.65856897 -146.88135592
111 -15.65804246 -146.88241531
111 -15.66727295 -146.88761046
111 -15.66834604 -146.88547113
111 -15.66719912 -146.88484607
113 -15.66657161 -146.88607269
120 Hold
111 -15.66733926 -146.88651488 4
115 -15.66722514 -146.88644883
14 -15.66786133 -146.88541028  90.00 0 Tower Viewpoint
1300 -15.66753168 -146.88562785 117.22 misc jets|turboprops|props Ramp Start 1
1301 C none 
1300 -15.66783838 -146.88579251 117.22 misc jets|turboprops|props Ramp Start 2
1301 C none 
19 -15.66505306 -146.88636836 1 WS
54 11890 INFO
99
