I
1100 Generated by WorldEditor 1.7.1r2

1     15 1 0 NTTP Maupiti
1302 city 
1302 country French Polynesia
1302 datum_lat -16.426388889
1302 datum_lon -152.2425
1302 faa_code 
1302 iata_code MAU
1302 icao_code NTTP
1302 region_code NT
1302 state (unassigned)
1302 transition_alt 5000
1302 transition_level 
100 22.86 1 0 0.25 0 0 1 08 -16.42662509 -152.24816527   17    0 2 0 0 0 26 -16.42642327 -152.23925975    0    0 2 0 0 0
110 2 0.35 89.0500 xxx
111 -16.42712545 -152.24326757
111 -16.42711960 -152.24291454
111 -16.42690174 -152.24291816
112 -16.42690144 -152.24301012 -16.42690069 -152.24304820
112 -16.42672834 -152.24304879 -16.42664411 -152.24305190
111 -16.42660715 -152.24300479
111 -16.42661342 -152.24318609
112 -16.42672846 -152.24315081 -16.42680716 -152.24314848
112 -16.42690611 -152.24319372 -16.42690760 -152.24323335
113 -16.42690759 -152.24327119
110 2 0.35 89.0500 xxx
111 -16.42740092 -152.24274991
111 -16.42738695 -152.24200363
111 -16.42701205 -152.24200934
112 -16.42681115 -152.24230498 -16.42661793 -152.24230982
111 -16.42658266 -152.24208449
111 -16.42659916 -152.24270546
112 -16.42681231 -152.24246034 -16.42701975 -152.24245840
113 -16.42702602 -152.24275562
110 2 0.35 89.0500 xxx
111 -16.42652525 -152.24816744
111 -16.42651863 -152.24785379
111 -16.42643594 -152.24796202
113 -16.42643880 -152.24816793
110 2 0.35 269.0500 xxx
111 -16.42651802 -152.23925617
111 -16.42652498 -152.23961305
111 -16.42660992 -152.23948344
113 -16.42660231 -152.23925469
130 Airport Boundary 1
111 -16.42689445 -152.24822485
111 -16.42681146 -152.24386956
111 -16.42777514 -152.24325285
111 -16.42775409 -152.24173224
111 -16.42703862 -152.24148842
111 -16.42700015 -152.23931834
111 -16.42674152 -152.23903626
111 -16.42603904 -152.23904624
111 -16.42605828 -152.24077239
111 -16.42554328 -152.24119344
111 -16.42557773 -152.24356215
111 -16.42624722 -152.24400720
113 -16.42634415 -152.24822948
120 Linear Feature 5
111 -16.42681231 -152.24246034 54
115 -16.42681115 -152.24230498
120 Linear Feature 4
112 -16.42648976 -152.24206643 -16.42649513 -152.24238089 51
115 -16.42668242 -152.24237897
120 Linear Feature 3
112 -16.42650307 -152.24269965 -16.42649920 -152.24238676 51
111 -16.42668242 -152.24237897 51
115 -16.42701165 -152.24237413
14 -16.42746973 -152.24233878   0.00 0 Tower Viewpoint
1300 -16.42723780 -152.24212331   0.00 misc jets|turboprops|props|helos Custom Startup Location
1301 B none 
1300 -16.42723672 -152.24260004   0.00 misc jets|turboprops|props|helos Custom Startup Location
1301 B none 
19 -16.42596772 -152.24136942 0 Windsock
54 13470 TAHITI INFO
99
