A
1100 Generated by WorldEditor 1.7.1r2

1      3 1 0 NTTR Raiatea
1302 city Uturoa
1302 country French Polynesia
1302 datum_lat -16.723055556
1302 datum_lon -151.466944444
1302 faa_code 
1302 iata_code RFP
1302 icao_code NTTR
1302 region_code NT
1302 state Society Islands
1302 transition_alt 9000
1302 transition_level 
100 29.87 1 0 0.25 0 1 0 07 -16.72360560 -151.47237220    0    0 2 0 0 1 25 -16.72225280 -151.45933060    0    0 2 0 0 1
110 1 0.00 83.6200 New Taxiway 9
111 -16.72243294 -151.45995055
111 -16.72244989 -151.45994497
112 -16.72250424 -151.45983735 -16.72255790 -151.45977501
111 -16.72250424 -151.45983735
112 -16.72250424 -151.45983735 -16.72253498 -151.45980282
112 -16.72258375 -151.45975887 -16.72261193 -151.45972265
112 -16.72262647 -151.45952562 -16.72261013 -151.45934956
111 -16.72262647 -151.45952562
112 -16.72262647 -151.45952562 -16.72258624 -151.45932059
111 -16.72238651 -151.45931543
113 -16.72237260 -151.45932381
110 1 0.00 112.0000 New Taxiway 10
111 -16.72319726 -151.46714414
112 -16.72327639 -151.46701285 -16.72332907 -151.46696228
111 -16.72336159 -151.46695971
111 -16.72372986 -151.46692060
111 -16.72388538 -151.46690409
112 -16.72411177 -151.46695971 -16.72420277 -151.46703387
111 -16.72422496 -151.46718103
111 -16.72423384 -151.46725402
111 -16.72430692 -151.46724584
111 -16.72455455 -151.46721811
111 -16.72454830 -151.46714689
111 -16.72453213 -151.46696263
111 -16.72459699 -151.46690497
111 -16.72461883 -151.46716850
111 -16.72469942 -151.46713719
111 -16.72466926 -151.46683078
111 -16.72466364 -151.46677503
111 -16.72465899 -151.46672771
111 -16.72465458 -151.46668133
111 -16.72464981 -151.46662590
111 -16.72464344 -151.46656718
111 -16.72461552 -151.46628482
111 -16.72459954 -151.46628343
111 -16.72443308 -151.46598309
111 -16.72439024 -151.46598818
111 -16.72436005 -151.46599177
111 -16.72417965 -151.46601321
111 -16.72394170 -151.46604149
111 -16.72396700 -151.46628343
112 -16.72392128 -151.46661877 -16.72386845 -151.46674971
111 -16.72371664 -151.46678261
111 -16.72334732 -151.46682502
112 -16.72323512 -151.46678233 -16.72317709 -151.46673812
111 -16.72314941 -151.46668904
111 -16.72312405 -151.46669501
113 -16.72315201 -151.46715387
111 -16.72451116 -151.46676178
112 -16.72454166 -151.46673663 -16.72455932 -151.46673216
111 -16.72457645 -151.46673663
111 -16.72459197 -151.46687298
113 -16.72452828 -151.46692383
111 -16.72450190 -151.46664711
111 -16.72456548 -151.46664241
111 -16.72457126 -151.46670612
111 -16.72450704 -151.46671215
113 -16.72450678 -151.46670889
111 -16.72444701 -151.46609461
111 -16.72453209 -151.46627132
111 -16.72456076 -151.46658224
111 -16.72449417 -151.46658707
113 -16.72446402 -151.46627224
110 1 0.00 83.6200 New Taxiway 8
111 -16.72341965 -151.47172001
111 -16.72340424 -151.47172806
112 -16.72334914 -151.47186351 -16.72331613 -151.47190643
112 -16.72324536 -151.47197456 -16.72322134 -151.47202954
112 -16.72322198 -151.47214314 -16.72323226 -151.47221194
112 -16.72331574 -151.47232808 -16.72338793 -151.47239339
111 -16.72344007 -151.47238856
111 -16.72347221 -151.47238645
113 -16.72348762 -151.47237917
130 Airport Boundary
111 -16.72317854 -151.47270207
111 -16.72336324 -151.47271977
111 -16.72365050 -151.47270495
111 -16.72381349 -151.47259082
111 -16.72404552 -151.47256879
111 -16.72376808 -151.46967926
111 -16.72366470 -151.46839216
111 -16.72370049 -151.46774862
111 -16.72394702 -151.46752441
111 -16.72417367 -151.46744137
111 -16.72435261 -151.46747043
111 -16.72452757 -151.46754932
111 -16.72468798 -151.46741830
111 -16.72496612 -151.46737364
111 -16.72512087 -151.46727986
111 -16.72560034 -151.46721825
111 -16.72555521 -151.46669997
111 -16.72554984 -151.46663828
111 -16.72550925 -151.46617205
111 -16.72506980 -151.46621544
111 -16.72479175 -151.46585669
111 -16.72447055 -151.46561975
111 -16.72400425 -151.46392425
111 -16.72387447 -151.46327552
111 -16.72376907 -151.46323611
111 -16.72357072 -151.46284879
111 -16.72327525 -151.46275653
111 -16.72306848 -151.46214481
111 -16.72261915 -151.45879008
111 -16.72178014 -151.45888558
111 -16.72206484 -151.46211415
111 -16.72206881 -151.46219004
111 -16.72234074 -151.46469744
111 -16.72178801 -151.46491272
111 -16.72096880 -151.46518663
111 -16.72086065 -151.46565275
111 -16.72088366 -151.46591225
111 -16.72116670 -151.46621739
111 -16.72129096 -151.46640721
111 -16.72129326 -151.46658501
111 -16.72142443 -151.46670034
111 -16.72163383 -151.46655377
111 -16.72193528 -151.46674118
111 -16.72198820 -151.46692139
111 -16.72203883 -151.46747641
113 -16.72261043 -151.46714964
120 Linear Feature 30
111 -16.72372986 -151.46692060 4
111 -16.72372350 -151.46685418 4
115 -16.72371664 -151.46678261
120 Linear Feature 29
111 -16.72329512 -151.46689907 1
112 -16.72314141 -151.46699649 -16.72307050 -151.46709018 1
111 -16.72308581 -151.46718138 1
115 -16.72313649 -151.46766022
120 Linear Feature 22
111 -16.72416834 -151.46647723 1
111 -16.72423158 -151.46651574 1
115 -16.72435869 -151.46659310
120 Linear Feature 21
111 -16.72404409 -151.46643941 1
112 -16.72408676 -151.46633835 -16.72412689 -151.46630426 1
111 -16.72415526 -151.46630315 1
111 -16.72420908 -151.46629800 1
115 -16.72446402 -151.46627224
120 Linear Feature 20
111 -16.72373499 -151.46685292 1
112 -16.72400695 -151.46664283 -16.72405570 -151.46648915 1
111 -16.72404409 -151.46643941 1
111 -16.72402375 -151.46623277 1
112 -16.72410005 -151.46609864 -16.72418822 -151.46605964
111 -16.72410005 -151.46609864
112 -16.72410005 -151.46609864 -16.72411643 -151.46609139 1
112 -16.72414692 -151.46608646 -16.72416263 -151.46608659
111 -16.72414692 -151.46608646
112 -16.72414692 -151.46608646 -16.72416514 -151.46608717 1
112 -16.72418767 -151.46609082 -16.72419764 -151.46609287
111 -16.72418767 -151.46609082
112 -16.72418767 -151.46609082 -16.72420701 -151.46609539 1
111 -16.72421333 -151.46609951 1
115 -16.72431320 -151.46615745
120 Linear Feature 19
111 -16.72420962 -151.46691071 1
111 -16.72427663 -151.46695169 1
115 -16.72440335 -151.46702918
120 Linear Feature 18
111 -16.72388916 -151.46683338 1
112 -16.72410400 -151.46688027 -16.72421296 -151.46693999 1
111 -16.72423940 -151.46700721 1
111 -16.72426637 -151.46707319 1
112 -16.72427944 -151.46710055 -16.72428551 -151.46710691
111 -16.72427944 -151.46710055
112 -16.72427944 -151.46710055 -16.72428355 -151.46710486 1
111 -16.72429313 -151.46711231 1
111 -16.72429313 -151.46711231 1
111 -16.72432956 -151.46714078 1
112 -16.72435808 -151.46715688 -16.72436897 -151.46715965 1
111 -16.72438813 -151.46715849 1
115 -16.72454830 -151.46714689
120 Linear Feature 16
111 -16.72430692 -151.46724584 20
111 -16.72429313 -151.46711231 20
111 -16.72427663 -151.46695169 20
111 -16.72425430 -151.46673555 20
111 -16.72423158 -151.46651574 20
111 -16.72420908 -151.46629800 20
111 -16.72418767 -151.46609082 20
115 -16.72417965 -151.46601321
120 Linear Feature 15
111 -16.72297871 -151.46616991 1
111 -16.72302748 -151.46665293 1
112 -16.72312254 -151.46683734 -16.72320969 -151.46691031 1
111 -16.72329512 -151.46689907 1
111 -16.72372350 -151.46685418 1
111 -16.72373499 -151.46685292 1
111 -16.72383662 -151.46684204 1
112 -16.72388916 -151.46683338 -16.72390710 -151.46682798 1
111 -16.72393077 -151.46680634 1
112 -16.72396685 -151.46677813 -16.72398478 -151.46676461 1
111 -16.72401308 -151.46676096 1
111 -16.72425430 -151.46673555 1
115 -16.72450678 -151.46670889
120 Linear Feature 14
111 -16.72239609 -151.45950651 1
115 -16.72241428 -151.45949949
120 Linear Feature 14
111 -16.72345955 -151.47217882 1
115 -16.72344133 -151.47218574
120 Linear Feature 13
111 -16.72239609 -151.45950651 1
115 -16.72240711 -151.45952592
120 Linear Feature 13
111 -16.72345955 -151.47217882 1
115 -16.72344862 -151.47215935
120 Linear Feature 12
111 -16.72247339 -151.45953827 1
115 -16.72239609 -151.45950651
120 Linear Feature 12
111 -16.72338240 -151.47214668 1
115 -16.72345955 -151.47217882
120 Linear Feature 11
111 -16.72233317 -151.46009712 1
111 -16.72254191 -151.45951228 1
112 -16.72242306 -151.45941815 -16.72234097 -151.45939782
111 -16.72242306 -151.45941815
112 -16.72242306 -151.45941815 -16.72230703 -151.45938994 1
113 -16.72226904 -151.45948626 1
120 Linear Feature 11
111 -16.72352505 -151.47158850 1
111 -16.72331376 -151.47217235 1
112 -16.72343220 -151.47226705 -16.72351420 -151.47228776
111 -16.72343220 -151.47226705
112 -16.72343220 -151.47226705 -16.72354811 -151.47229580 1
113 -16.72358652 -151.47219967 1
21 -16.72301788 -151.46971657 2 82.3000 3.00 07  PAPI-4L
21 -16.72287553 -151.46195086 2 263.1300 3.00 25  PAPI-4L
20 -16.72371493 -151.46671338 172.6100 0 2 {@Y,^l}P3_{^lu}P2_{^ru}P1
20 -16.72373619 -151.46698766 344.8800 0 2 {@R}07-25
14 -16.72158062 -151.46626727  65.62 0 Tower Viewpoint
1300 -16.72437507 -151.46701030 212.20 tie_down turboprops|props P1
1301 B none 
1300 -16.72433910 -151.46658083 211.61 tie_down turboprops|props P2
1301 B none 
1300 -16.72428985 -151.46614406 209.93 tie_down turboprops|props P3
1301 B none 
1300 -16.72370386 -151.46394545  86.88 misc props Aeroclub
1301 A none 
18 -16.72153446 -151.46627685 1 BCN
19 -16.72202728 -151.46709857 0 Windsock 2
54 11850 RAIATEA TWR
55 13470 TAHITI CTL
1200 
1201 -16.72226676 -151.45948375 both 0 07/25_stop
1201 -16.72358887 -151.47220663 both 1 07/25_start
1201 -16.72352652 -151.47158723 both 2 07/25_start
1201 -16.72306541 -151.46716252 both 3 07/25_start
1201 -16.72301558 -151.46668420 both 4 07/25_start
1201 -16.72233386 -151.46010153 both 5 07/25_start
1201 -16.72359698 -151.47228571 both 6 A_stop
1201 -16.72331995 -151.47230385 both 7 A_stop
1201 -16.72330450 -151.47206296 both 8 A_stop
1201 -16.72226149 -151.45940010 both 9 _stop
1201 -16.72246259 -151.45937141 both 10 _stop
1201 -16.72248806 -151.45974027 both 11 _stop
1201 -16.72407354 -151.46682510 both 12 _stop
1201 -16.72407314 -151.46675447 both 13 _stop
1201 -16.72405773 -151.46635599 both 14 _stop
1201 -16.72405009 -151.46613080 both 15 _stop
1201 -16.72310852 -151.46691885 both 16 _stop
1201 -16.72372375 -151.46685448 both 17 _start
1202 1 2 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 2 3 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 3 4 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 4 5 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 5 0 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 6 1 oneway taxiway_B A
1204 departure 07,25
1204 arrival 07,25
1202 7 6 oneway taxiway_B A
1204 departure 07,25
1204 arrival 07,25
1202 8 7 oneway taxiway_B A
1204 departure 07,25
1204 arrival 07,25
1202 2 8 oneway taxiway_B A
1204 departure 07,25
1204 arrival 07,25
1202 9 0 oneway taxiway_B A
1204 departure 07,25
1204 arrival 07,25
1202 10 9 oneway taxiway_B A
1204 departure 07,25
1204 arrival 07,25
1202 11 10 oneway taxiway_B A
1204 departure 07,25
1204 arrival 07,25
1202 5 11 oneway taxiway_B A
1204 departure 07,25
1204 arrival 07,25
1202 12 13 twoway taxiway_B 
1202 13 14 twoway taxiway_B A
1202 14 15 twoway taxiway_B A
1202 17 12 twoway taxiway_B A
1202 16 4 twoway taxiway_B A
1204 departure 07,25
1204 arrival 07,25
1202 16 3 twoway taxiway_B A
1204 departure 07,25
1204 arrival 07,25
1202 17 16 twoway taxiway_B A
1204 departure 07,25
1204 arrival 07,25
99
