I
1100 Generated by WorldEditor 1.7.1r2

1     12 0 0 NTGE Reao
1302 city 
1302 country French Polynesia
1302 datum_lat -18.463333333
1302 datum_lon -136.443055556
1302 faa_code 
1302 iata_code REA
1302 icao_code NTGE
1302 region_code NT
1302 state (unassigned)
1302 transition_alt 3000
1302 transition_level 
100 24.99 1 0 0.25 0 0 0 11 -18.46339886 -136.44322290    0    0 2 0 0 0 29 -18.46964267 -136.43414504    0    0 2 0 0 0
110 1 0.25 306.0660 Taxiway
111 -18.46814626 -136.43651848
111 -18.46828655 -136.43644462
111 -18.46839797 -136.43628705
113 -18.46833932 -136.43623895
110 1 0.25 306.0660 Taxiway
111 -18.46946949 -136.43459626
111 -18.46973697 -136.43444236
111 -18.46983818 -136.43429442
113 -18.46973119 -136.43421337
110 1 0.30 125.9000 Taxiway
111 -18.46348991 -136.44329230
112 -18.46392419 -136.44369840 -18.46401508 -136.44378817
111 -18.46404988 -136.44407866
111 -18.46420768 -136.44422670
111 -18.46458087 -136.44376153
111 -18.46443498 -136.44361920
112 -18.46402881 -136.44356004 -18.46392644 -136.44347834
112 -18.46371027 -136.44328811 -18.46361727 -136.44319480
111 -18.46368490 -136.44300225
113 -18.46349887 -136.44313668
130 Airport Boundary
111 -18.46307537 -136.44302964
111 -18.46364377 -136.44443262
111 -18.46449185 -136.44475126
111 -18.46513693 -136.44385716
111 -18.46445576 -136.44322463
111 -18.47067419 -136.43404957
113 -18.46968264 -136.43320146
120 Hold
111 -18.46382529 -136.44359493 4
115 -18.46391579 -136.44347439
120 Linear Feature
111 -18.46403530 -136.44368147 51
112 -18.46364027 -136.44333001 -18.46353869 -136.44324388 51 101
116 -18.46357794 -136.44296111 -18.46365463 -136.44285408
14 -18.46449177 -136.44406626  49.21 0 Tower Viewpoint
1300 -18.46419694 -136.44405196 -47.37 misc jets|turboprops|props Ramp Start 1
1301 B none 
1300 -18.46439733 -136.44380531 -47.37 tie_down jets|turboprops|props Ramp Start 2
1301 B none 
18 -18.46371450 -136.44419808 1 Airport Beacon
19 -18.46399769 -136.44304713 1 WS
99
