I
1100 Generated by WorldEditor 1.7.1r2

1      3 0 0 NTGM Makemo
1302 city 
1302 country French Polynesia
1302 datum_lat -16.586666667
1302 datum_lon -143.653888889
1302 faa_code 
1302 iata_code MKP
1302 icao_code NTGM
1302 region_code NT
1302 state (unassigned)
1302 transition_alt 3000
1302 transition_level 
1302 flatten 1
100 29.87 1 0 0.25 0 0 0 11 -16.58008048 -143.66417229    0    0 2 0 0 0 29 -16.58750885 -143.65247339  101    0 2 0 0 0
110 1 0.25 121.6581 Taxiway
111 -16.58017479 -143.66377232
111 -16.57997509 -143.66384090
111 -16.57983660 -143.66406895
113 -16.57994202 -143.66414008
110 1 0.25 301.2093 Taxiway
111 -16.58739918 -143.65289632
111 -16.58755261 -143.65289198
111 -16.58772585 -143.65262382
113 -16.58761997 -143.65254913
110 1 0.30 33.1947 Taxiway
111 -16.58666401 -143.65404122
112 -16.58693483 -143.65399838 -16.58703985 -143.65406459
112 -16.58725025 -143.65421212 -16.58740289 -143.65432248
111 -16.58736056 -143.65461536
111 -16.58760227 -143.65478165
111 -16.58798738 -143.65414919
111 -16.58772030 -143.65397029
112 -16.58735319 -143.65407155 -16.58721853 -143.65399134
112 -16.58707399 -143.65389454 -16.58693532 -143.65380174
111 -16.58695670 -143.65359029
113 -16.58670807 -143.65375872
130 Airport Boundary
111 -16.57873067 -143.66476597
111 -16.58000638 -143.66570877
111 -16.58652806 -143.65544310
111 -16.58764554 -143.65548016
111 -16.58797704 -143.65539109
111 -16.58823086 -143.65500924
111 -16.58847210 -143.65445068
111 -16.58837379 -143.65388432
111 -16.58839232 -143.65355763
111 -16.58910869 -143.65231598
111 -16.58769172 -143.65121044
111 -16.58470236 -143.65491124
113 -16.58110253 -143.66072416
120 Hold
111 -16.58724063 -143.65419775 4
115 -16.58732432 -143.65405864
120 Linear Feature
111 -16.58738403 -143.65421946 51
115 -16.58754832 -143.65442325
120 Linear Feature
111 -16.58741415 -143.65418266 51
115 -16.58763616 -143.65424937
120 Linear Feature
111 -16.58730566 -143.65413638 51
112 -16.58741707 -143.65416757 -16.58746383 -143.65415879 51
115 -16.58784761 -143.65407512
120 Linear Feature
111 -16.58746658 -143.65467705 51
112 -16.58737550 -143.65423087 -16.58736215 -143.65417881 51
111 -16.58730566 -143.65413638 51
112 -16.58689669 -143.65386133 -16.58678539 -143.65378814 51 101
116 -16.58656596 -143.65395598 -16.58649769 -143.65406723
120 Linear Feature
112 -16.58686875 -143.65348026 -16.58679112 -143.65360029 51 101
116 -16.58689669 -143.65386133 -16.58700051 -143.65393550
14 -16.58799161 -143.65460170  80.00 0 Tower Viewpoint
1300 -16.58753284 -143.65452885 302.08 misc jets|turboprops|props Ramp 1
1301 B none 
1300 -16.58773259 -143.65420630 303.04 tie_down jets|turboprops Ramp 2
1301 B none 
18 -16.58814686 -143.65402749 1 Airport Beacon
19 -16.58482659 -143.65508535 1 WS
50 12140 INFO
99
