I
1130 Generated by WorldEditor 2.1.0r1

1      7 1 0 PKRO Dyess AAF
1302 city Roi-Namur
1302 country Marshall Islands
1302 datum_lat 9.396886111
1302 datum_lon 167.470869444
1302 faa_code 
1302 gui_label 2D
1302 iata_code 
1302 icao_code PKRO
1302 region_code PK
1302 state Kwajalein
1302 transition_alt 18000
1302 transition_level 18000
100 34.63 1 0 1.00 0 3 0 04  09.39274058  167.46614352    0    0 2 0 0 1 22  09.40098032  167.47548101    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 15
111  09.39654828  167.47393310
111  09.39644581  167.47424881
111  09.39656954  167.47429007
113  09.39667200  167.47397436
110 2 0.00 0.0000 New Taxiway 14
111  09.39655135  167.47391386
111  09.39646566  167.47388742
111  09.39644788  167.47394665
113  09.39653357  167.47397308
110 2 0.00 0.0000 New Taxiway 13
111  09.39592394  167.47368678
111  09.39554961  167.47357365
111  09.39554393  167.47359296
111  09.39534822  167.47353382
111  09.39531003  167.47366366
111  09.39542289  167.47369777
111  09.39538489  167.47382695
111  09.39551545  167.47386640
111  09.39555182  167.47374277
113  09.39587844  167.47384148
110 1 0.00 0.0000 New Taxiway 9
111  09.39640397  167.47434189
112  09.39637361  167.47424276  09.39638710  167.47420002
111  09.39641409  167.47417780
111  09.39647142  167.47419148
111  09.39654899  167.47396756
111  09.39645793  167.47394534
111  09.39646130  167.47386843
111  09.39591661  167.47370263
111  09.39587108  167.47381715
111  09.39554337  167.47371523
111  09.39548266  167.47384856
111  09.39529851  167.47379728
111  09.39526208  167.47387522
112  09.39524535  167.47391506  09.39523832  167.47391506
111  09.39521959  167.47391506
111  09.39527931  167.47406106
112  09.39540462  167.47406224  09.39546903  167.47408361
113  09.39638531  167.47438625
111  09.39620413  167.47426993
111  09.39594064  167.47418387
112  09.39592503  167.47414431  09.39593381  167.47412749
111  09.39595138  167.47413342
111  09.39621682  167.47420761
114  09.39624317  167.47425114  09.39623341  167.47427586
111  09.39569735  167.47411175
111  09.39534552  167.47399887
