I
1100 Generated by WorldEditor 2.1.0r1

1     13 0 0 PKMA Enewetak Auxiliary
1302 city Eniwetok Atoll
1302 country Marshall Islands
1302 datum_lat 11.340833333
1302 datum_lon 162.327833333
1302 faa_code 
1302 iata_code ENT
1302 icao_code PKMA
1302 region_code PK
1302 state Eniwetok
1302 transition_alt 18000
1302 transition_level 5500
100 45.11 1 0 1.00 0 0 0 06  11.33614916  162.31764831    0    0 2 0 0 0 24  11.34652771  162.33741457    0    0 2 0 0 0
110 1 1.20 61.8300 New Taxiway 2
111  11.33635880  162.31869404
111  11.34071731  162.32706795
111  11.34534814  162.33586350
112  11.34561272  162.33602227  11.34570045  162.33611175
111  11.34564157  162.33626162
111  11.34559668  162.33631858
111  11.34606685  162.33723927
111  11.34644871  162.33767796
112  11.34659026  162.33761931  11.34661680  162.33762382
112  11.34667872  162.33772758  11.34670526  162.33775916
111  11.34681142  162.33782232
111  11.34682027  162.33766442
111  11.34693422  162.33759236
112  11.34273702  162.32961707  11.34273702  162.32959470
112  11.34281013  162.32953878  11.34286131  162.32952386
112  11.34294173  162.32954250  11.34297097  162.32954250
111  11.34301850  162.32962453
111  11.34306602  162.32961707
111  11.34313548  162.32971401
111  11.34298560  162.32912120
112  11.34099108  162.32527737  11.34096691  162.32524347
111  11.34098201  162.32518801
112  11.34091253  162.32506168  11.34089440  162.32506168
111  11.34085211  162.32500622
111  11.33930122  162.32207752
111  11.33828062  162.32007835
111  11.33787659  162.32030522
112  11.33769500  162.32012234  11.33759059  162.31995103
112  11.33781247  162.31974325  11.33786383  162.31971243
111  11.33787591  162.31973092
111  11.33790914  162.31965389
111  11.33838044  162.31933960
111  11.33847410  162.31905304
111  11.33810552  162.31892671
111  11.33800884  162.31919170
111  11.33786081  162.31887433
111  11.33776413  162.31886817
111  11.33777923  162.31874492
111  11.33748618  162.31814716
111  11.33706020  162.31790990
111  11.33777923  162.31930879
111  11.33746201  162.31950599
111  11.33690008  162.31840906
113  11.33678226  162.31845836
111  11.33806210  162.32067047
112  11.33806543  162.32031798  11.33819171  162.32028070
112  11.33838446  162.32038916  11.33841769  162.32044678
111  11.33908127  162.32178273
112  11.33898821  162.32196098  11.33888833  162.32203506
113  11.33878392  162.32203043
111  11.33909337  162.32264422
112  11.33914830  162.32244305  11.33923569  162.32239467
112  11.33934306  162.32242522  11.33941796  162.32244560
111  11.33948787  162.32249143
111  11.34074033  162.32487909
112  11.34066735  162.32513712  11.34056067  162.32520426
113  11.34043129  162.32519268
111  11.34053926  162.32541214
112  11.34058701  162.32537039  11.34063646  162.32537909
112  11.34067398  162.32541214  11.34067910  162.32546432
112  11.34066546  162.32551128  11.34064840  162.32554954
114  11.34059383  162.32554606  11.34058019  162.32554085
111  11.34072189  162.32569298
112  11.34090042  162.32556973  11.34102950  162.32557813
112  11.34117232  162.32571259  11.34123000  162.32583024
111  11.34296678  162.32916108
112  11.34292184  162.32931387  11.34290436  162.32935207
112  11.34281198  162.32941064  11.34274207  162.32940555
113  11.34264469  162.32940555
14  11.34078348  162.32525978   6.56 0 New Tower Viewpoint 3
1300  11.33789824  162.31936056 112.27 misc jets|turboprops|props|helos New Ramp Start 1
1301 C none 
19  11.34712303  162.33765238 0 New Windsock 2
99
