I
1100 Generated by WorldEditor 2.1.0r1

1      6 1 0 PKWA Bucholz AAF
1302 city Kwajalein
1302 country Marshall Islands
1302 datum_lat 8.720122222
1302 datum_lon 167.731661111
1302 faa_code 
1302 iata_code KWA
1302 icao_code PKWA
1302 region_code PK
1302 state Kwajalein
1302 transition_alt 18000
1302 transition_level 18000
100 60.35 1 0 0.25 0 3 0 06  08.71740034  167.72284189    0    0 2 0 0 1 24  08.72284843  167.74047322    0    0 2 0 0 0
102 H1  08.72268454  167.73625068 252.34 23.50 23.50 1 0 0 0.25 0
110 1 0.25 72.6000 A
111  08.71825692  167.72303170
112  08.71852101  167.72327218  08.71859190  167.72347297
111  08.71852101  167.72327218
111  08.72013501  167.72848546
111  08.72031151  167.72905663
111  08.72177641  167.73380692
111  08.72195291  167.73437809
111  08.72342832  167.73915266
111  08.72378678  167.73894283
111  08.72330128  167.73737790
111  08.72227193  167.73405998
111  08.71897035  167.72341797
111  08.71935424  167.72328730
113  08.71928154  167.72275670
110 1 0.25 162.6000 A
111  08.71766456  167.72279693
111  08.71787624  167.72346842
112  08.71814189  167.72306257  08.71838799  167.72299357
111  08.71814189  167.72306257
111  08.71825692  167.72303170
111  08.71928154  167.72275670
111  08.71947427  167.72270498
111  08.71935011  167.72228375
112  08.71929698  167.72236137  08.71925547  167.72237037
111  08.71929698  167.72236137
111  08.71874447  167.72253196
113  08.71846114  167.72255412
110 1 0.25 162.6000 B
111  08.72013501  167.72848546
112  08.72005230  167.72865154  08.71996931  167.72868513
111  08.72005230  167.72865154
111  08.71971725  167.72876553
112  08.71971725  167.72876553  08.71960383  167.72879492
111  08.71948261  167.72867794
111  08.71966188  167.72925089
112  08.71979987  167.72907730  08.71990223  167.72904372
111  08.71979987  167.72907730
111  08.72019127  167.72895391
112  08.72019127  167.72895391  08.72026043  167.72893992
113  08.72031151  167.72905663
110 1 0.25 162.6000 C
111  08.72177641  167.73380692
112  08.72169370  167.73397300  08.72161071  167.73400659
111  08.72169370  167.73397300
111  08.72135865  167.73408699
112  08.72135865  167.73408699  08.72124522  167.73411638
111  08.72112401  167.73399940
111  08.72130784  167.73457235
112  08.72144127  167.73439877  08.72154363  167.73436518
111  08.72144127  167.73439877
111  08.72183266  167.73427538
112  08.72183266  167.73427538  08.72190182  167.73426138
113  08.72195291  167.73437809
110 1 0.25 72.6000 D
111  08.72298093  167.73999499
111  08.72300402  167.73998641
111  08.72286732  167.73955502
113  08.72283146  167.73950599
110 1 0.25 70.0000 Apron
111  08.71906994  167.72133328
111  08.71935011  167.72228375
111  08.71947427  167.72270498
111  08.71990097  167.72256453
111  08.72021015  167.72274043
111  08.72046353  167.72231501
111  08.72021554  167.72216502
111  08.72035031  167.72187596
111  08.72067407  167.72207418
111  08.72080011  167.72186837
111  08.72057906  167.72172085
112  08.72057906  167.72172085  08.72046936  167.72167285
111  08.72054576  167.72155751
111  08.72131556  167.72020361
111  08.72022485  167.71961921
113  08.71934475  167.72120763
111  08.72007747  167.72116216
111  08.72017304  167.72092169
111  08.72044995  167.72105308
111  08.72040584  167.72112497
111  08.72044259  167.72116960
111  08.72037888  167.72121918
111  08.72035928  167.72120678
113  08.72032252  167.72126876
110 12 1.20 72.6400 Dirt
112  08.72029453  167.72911952  08.72026660  167.72903720
111  08.72011965  167.72906300
112  08.71982333  167.72915760  08.71973346  167.72918832
111  08.71971767  167.72930750
112  08.72115046  167.73395237  08.72118762  167.73405923
111  08.72136951  167.73403944
112  08.72166681  167.73393258  08.72174700  167.73389301
113  08.72170397  167.73375054
111  08.72166112  167.73366983
111  08.72158825  167.73369318
111  08.72027383  167.72939296
113  08.72033698  167.72937453
110 12 1.20 72.6400 Dirt
111  08.72191394  167.73436816
112  08.72191394  167.73436816  08.72189473  167.73429957
111  08.72185526  167.73431059
111  08.72143386  167.73444911
112  08.72133423  167.73463448  08.72135457  167.73473508
111  08.72133423  167.73463448
111  08.72284038  167.73948194
112  08.72284038  167.73948194  08.72288827  167.73956009
111  08.72302213  167.73952756
111  08.72343109  167.73940343
112  08.72343109  167.73940343  08.72346557  167.73933063
113  08.72343745  167.73925105
110 1 0.25 72.0000 asphalt_4L.pol
111  08.72330128  167.73737790
111  08.72387446  167.73712400
111  08.72371384  167.73636859
111  08.72377981  167.73631224
111  08.72367477  167.73596892
111  08.72350112  167.73604359
111  08.72346110  167.73602441
111  08.72325967  167.73531012
111  08.72318961  167.73531284
111  08.72310587  167.73507318
111  08.72294958  167.73510832
111  08.72255909  167.73396500
113  08.72227193  167.73405998
110 1 0.25 72.0000 asphalt_6D.pol
111  08.72582304  167.73832212
111  08.72547922  167.73893085
111  08.72529310  167.73907718
111  08.72542334  167.73942055
