I
1130 Generated by WorldEditor 2.1.0r1

1      7 0 0 NGTA Bonriki Intl
1302 city Tarawa
1302 country Kiribati
1302 datum_lat 1.381158333
1302 datum_lon 173.146280556
1302 faa_code 
1302 gui_label 3D
1302 iata_code TRW
1302 icao_code NGTA
1302 region_code NG
1302 state Gilbert Islands
1302 transition_alt 11000
1302 transition_level 13000
100 44.00 1 1 1.00 0 3 0 09  01.38275192  173.13809960    0   65 2 0 0 1 27  01.38049612  173.15601156   78   60 2 0 0 1
110 1 1.00 97.1800 Turnpad 27
111  01.38076284  173.15521405
111  01.38030179  173.15516598
111  01.38019843  173.15597374
111  01.38086173  173.15606187
113  01.38093134  173.15547557
110 1 1.00 97.1800 Turnpad 09
111  01.38305041  173.13813789
111  01.38238687  173.13805554
111  01.38231082  173.13861675
111  01.38246598  173.13890911
111  01.38287024  173.13879400
113  01.38296275  173.13880277
110 1 1.00 97.1800 Apron
111  01.38168805  173.14518892
111  01.38158315  173.14517556
112  01.38131803  173.14538924  01.38119787  173.14534155
111  01.38087553  173.14521181
111  01.38059706  173.14543122
111  01.38068714  173.14554305
111  01.38054886  173.14564686
111  01.38055990  173.14566192
111  01.38034013  173.14582861
111  01.38032599  173.14580874
111  01.37996732  173.14608345
111  01.37993140  173.14611042
111  01.38000351  173.14622034
112  01.38000587  173.14622475  01.38000780  173.14622763
111  01.38000587  173.14622475
112  01.38000587  173.14622475  01.38003460  173.14626760
112  01.38011105  173.14637640  01.38015169  173.14643303
111  01.38011105  173.14637640
112  01.38011105  173.14637640  01.38027015  173.14659809
112  01.38067717  173.14695562  01.38085088  173.14702307
111  01.38067717  173.14695562
112  01.38067717  173.14695562  01.38096708  173.14706818
112  01.38111395  173.14711779  01.38132375  173.14718266
111  01.38128942  173.14742114
113  01.38143628  173.14743450
112  01.38125127  173.14583187  01.38135427  173.14573839
112  01.38148397  173.14585858  01.38147443  173.14593490
112  01.38138479  173.14669615  01.38137525  173.14677819
114  01.38111585  173.14668851  01.38106626  173.14655496
130 Airport Boundary 10
111  01.38356600  173.13726846
111  01.38255242  173.13722885
111  01.38234546  173.13748226
111  01.38137470  173.14472985
111  01.38105762  173.14488373
111  01.37933722  173.14518520
111  01.37948528  173.14585138
111  01.37987508  173.14649084
111  01.38025393  173.14660462
111  01.38090943  173.14731496
111  01.38034497  173.15184267
111  01.38047055  173.15219752
111  01.38019742  173.15405973
111  01.38000277  173.15445541
111  01.37965807  173.15723145
111  01.37977159  173.15785615
111  01.38111287  173.15660904
111  01.38235861  173.14654687
111  01.38331882  173.14666625
111  01.38343274  173.14610732
113  01.38248338  173.14591197
120 Linear Feature 9
111  01.38154232  173.14765839 1
112  01.38159101  173.14727475  01.38160823  173.14715816 1
112  01.38139581  173.14703301  01.38124349  173.14698664 1
115  01.38099756  173.14687962
120 Linear Feature 4
111  01.38157218  173.14588125 3
112  01.38135476  173.14566347  01.38110871  173.14563676
111  01.38135476  173.14566347
112  01.38135476  173.14566347  01.38127205  173.14565449 3
112  01.38117350  173.14569008  01.38113294  173.14571207
111  01.38117350  173.14569008
112  01.38117350  173.14569008  01.38109342  173.14573351 3
111  01.38108137  173.14580974 3
111  01.38097059  173.14660979 3
112  01.38101073  173.14676868  01.38106222  173.14679921 3
112  01.38123869  173.14685660  01.38141416  173.14691765 3
115  01.38146109  173.14675051
120 Linear Feature 3
112  01.38165706  173.14519237  01.38163581  173.14535529 3
112  01.38140368  173.14543978  01.38133052  173.14543466 3
112  01.38121360  173.14542608  01.38116684  173.14543174 3
115  01.38106503  173.14549102
120 Linear Feature 7
111  01.38106503  173.14549102 4
115  01.38117350  173.14569008
120 Linear Feature 8
111  01.38101073  173.14676868 4
115  01.38093207  173.14696053
120 Linear Feature 5
111  01.38138058  173.14741822 3
112  01.38122595  173.14707524  01.38105238  173.14700656
111  01.38122595  173.14707524
112  01.38122595  173.14707524  01.38115665  173.14704782 3
112  01.38093207  173.14696053  01.38082085  173.14691738
111  01.38093207  173.14696053
112  01.38093207  173.14696053  01.38076471  173.14689560 3
111  01.38060225  173.14683294 3
112  01.38027419  173.14654485  01.38009299  173.14638459 3
112  01.38028945  173.14589235  01.38052787  173.14572446
111  01.38028945  173.14589235
112  01.38028945  173.14589235  01.38050195  173.14574271 3
111  01.38100197  173.14538092 3
115  01.38106503  173.14549102
120 Linear Feature 11
111  01.38189184  173.14490002 1
112  01.38182720  173.14539289  01.38179939  173.14560488 1
115  01.38152743  173.14557245
120 Linear Feature 10
112  01.38139581  173.14703301  01.38161568  173.14705023 1
111  01.38165461  173.14676467 1
112  01.38177569  173.14579969  01.38180218  173.14560625 1
111  01.38152743  173.14557245 1
112  01.38132907  173.14554383  01.38126284  173.14553721 1
115  01.38113834  173.14558199
120 Linear Feature 12
111  01.38110202  173.14560443 1
112  01.38087632  173.14572367  01.38083261  173.14577932 1
112  01.38069194  173.14589538  01.38057538  173.14598150 1
111  01.38040584  173.14610843 1
112  01.38038041  173.14635804  01.38047843  173.14647066 1
112  01.38075393  173.14672690  01.38082943  173.14679844 1
115  01.38095102  173.14685727
120 Linear Feature 14
111  01.38081211  173.14563293 24
115  01.38000351  173.14622034
120 Linear Feature 14
111  01.38081482  173.14563618 24
115  01.38000587  173.14622475
120 Linear Feature 13
112  01.38075393  173.14672690  01.38067048  173.14665668 1
112  01.38076771  173.14647781  01.38077963  173.14640892 1
115  01.38087632  173.14572367
120 Linear Feature 2
112  01.38015538  173.15436459  01.38019049  173.15436932 24
112  01.38021039  173.15443673  01.38020566  173.15447185 24
112  01.38013827  173.15449176  01.38010316  173.15448703 24
114  01.38008326  173.15441961  01.38008799  173.15438450 24
120 Linear Feature 3
112  01.38326891  173.13907480  01.38330402  173.13907953 24
112  01.38332392  173.13914694  01.38331919  173.13918206 24
112  01.38325180  173.13920196  01.38321670  173.13919724 24
114  01.38319679  173.13912982  01.38320152  173.13909471 24
21  01.38283837  173.14101758 2 97.5300 3.00 New PAPI-4L
14  01.38314415  173.14629407  59.06 0 New Tower Viewpoint 10
1300  01.38072120  173.14587423 -36.63 gate jets|turboprops|props 1
1301 C airline 
1300  01.38080705  173.14619707 -82.29 gate jets|turboprops|props 2
1301 B airline 
1300  01.38104016  173.14533591  17.89 tie_down jets|turboprops|props|helos Apron Parking
1301 B general_aviation 
19  01.38326341  173.13913680 1 New Windsock 17
19  01.38015565  173.15442507 0 New Windsock 2
1051 118100 TARAWA RDO
1051 118500 TARAWA RDO
1054 118100 FSS
1054 118500 FSS
1200 
1201  01.38049612  173.15601156 both 0 _stop
1201  01.38275192  173.13809960 both 1 _start
1201  01.38180700  173.14560007 both 2 _start
1201  01.38159836  173.14725459 both 3 _start
1201  01.38094856  173.14685730 both 4 _stop
1201  01.38139223  173.14703080 both 5 _stop
1201  01.38109812  173.14560761 both 6 _stop
1201  01.38129671  173.14554349 both 7 _stop
1201  01.38006787  173.14610562 both 8 _stop
1201  01.38087959  173.14549272 both 9 _start
1202 1 2 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 2 3 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 3 0 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 5 4 twoway taxiway_D 
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 3 5 twoway taxiway_D 
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 7 6 twoway taxiway_D 
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 2 7 twoway taxiway_D 
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1206 9 8 twoway  
1400  1.38001475  173.14638218 -34.57 fuel_jets 0 New Service Truck 1
1400  1.38073951  173.14549864 -250.38 crew_car 0 New Service Truck 5
1400  1.38067406  173.14550726  51.54 baggage_train 2 New Service Truck 4
1400  1.38003953  173.14594289  51.97 pushback 0 New Service Truck 3
1400  1.38011549  173.14589809  49.90 baggage_loader 0 New Service Truck 2
1401  1.38003016  173.14616743  58.69 crew_car New Service Truck Destination 6
99
