I
1100 Generated by WorldEditor 1.6.1r1

1      9 0 0 NTUV Vahitahi
1302 city Nukutavake
1302 country French Polynesia
1302 datum_lat -18.779999
1302 datum_lon -138.853332
1302 faa_code 
1302 iata_code VHZ
1302 icao_code NTUV
1302 region_code NT
1302 state Tuamotu Islands
1302 transition_alt 9000
1302 transition_level 
100 25.00 2 0 0.00 0 0 0 06 -18.78221450 -138.85983846   25    0 1 0 0 0 24 -18.77887400 -138.85152620   25    0 1 0 0 0
110 2 0.00 67.0000 New Taxiway 3
112 -18.77939423 -138.85312072 -18.77946615 -138.85330947
112 -18.77928683 -138.85349381 -18.77912666 -138.85356840
112 -18.77823498 -138.85397097 -18.77812844 -138.85401912
111 -18.77823498 -138.85397097
112 -18.77823498 -138.85397097 -18.77816810 -138.85399907
112 -18.77806222 -138.85389773 -18.77803872 -138.85383829
111 -18.77794284 -138.85360303
111 -18.77731250 -138.85387837
111 -18.77778261 -138.85505875
111 -18.77841984 -138.85477748
112 -18.77827789 -138.85443182 -18.77823702 -138.85433469
112 -18.77832873 -138.85420253 -18.77843310 -138.85415396
112 -18.77938170 -138.85373477 -18.77952245 -138.85367563
114 -18.77967701 -138.85383513 -18.77971181 -138.85391026
110 2 0.00 67.0000 New Taxiway 2
111 -18.77920570 -138.85205277
111 -18.77924968 -138.85182179
111 -18.77928298 -138.85165298
111 -18.77926744 -138.85151231
111 -18.77920307 -138.85143260
111 -18.77910756 -138.85141618
113 -18.77897656 -138.85147942
110 2 0.00 67.0000 New Taxiway 1
111 -18.78192035 -138.85940939
111 -18.78189424 -138.85960358
111 -18.78188312 -138.85976059
111 -18.78189811 -138.85983295
111 -18.78194372 -138.85990397
111 -18.78202356 -138.85992111
113 -18.78211167 -138.85988433
130 Airport Boundary 4
111 -18.78258925 -138.86002808
111 -18.78324897 -138.85842551
111 -18.77957106 -138.85135328
111 -18.77820215 -138.85149263
111 -18.77762490 -138.85283392
111 -18.77623446 -138.85378326
111 -18.77688273 -138.85565584
111 -18.77879590 -138.85549907
113 -18.78092348 -138.85980163
1300 -18.77799419 -138.85461967  20.00 gate props Rampe Ouest
1301 B general_aviation 
1300 -18.77777027 -138.85407648 285.00 gate turboprops|props Rampe Est
1301 B general_aviation 
19 -18.78225118 -138.85933626 0 New Windsock 1
99
