I
1130 Generated by WorldEditor 2.1.0r1

1     19 1 0 NCRG Rarotonga Intl
1302 city Avarua
1302 country Cook Islands
1302 datum_lat -21.200875
1302 datum_lon -159.79495
1302 faa_code 
1302 gui_label 2D
1302 iata_code RAR
1302 icao_code NCRG
1302 region_code NC
1302 state (unassigned)
1302 transition_alt 13000
1302 transition_level 13000
100 45.00 2 0 0.25 1 3 1 08 -21.20257057 -159.81695669  124    0 3 0 0 1 26 -21.20256300 -159.79451609  102    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 27
111 -21.19986373 -159.79676390
111 -21.20017622 -159.79676390
111 -21.20017622 -159.79626572
113 -21.19986373 -159.79626572
110 2 0.00 0.0000 New Taxiway 25
111 -21.20010033 -159.79935875
111 -21.20011598 -159.79935875
111 -21.20011598 -159.79938165
111 -21.20012523 -159.79938165
111 -21.20012523 -159.79940530
111 -21.20013519 -159.79940530
111 -21.20013519 -159.79946635
111 -21.20026854 -159.79946635
111 -21.20026854 -159.79908631
113 -21.20010033 -159.79908631
110 2 0.00 0.0000 New Taxiway 24
111 -21.20018022 -159.79951378
111 -21.20015554 -159.79943476
111 -21.19999153 -159.79949369
113 -21.20001621 -159.79957271
110 2 0.00 0.0000 New Taxiway 24
111 -21.20006718 -159.79945001
111 -21.19997184 -159.79914476
111 -21.19983094 -159.79919538
113 -21.19992628 -159.79950064
110 3 0.00 0.0000 New Taxiway 29
111 -21.20156211 -159.80085346
111 -21.20155621 -159.79955269
112 -21.20149034 -159.79951069 -21.20142545 -159.79951252
111 -21.20068221 -159.79952099
111 -21.20068221 -159.79980891
111 -21.20077647 -159.79980671
113 -21.20079901 -159.80084849
110 3 0.00 0.0000 New Taxiway 18
112 -21.20162524 -159.81583986 -21.20168174 -159.81581906 25
112 -21.20165102 -159.81569838 -21.20160598 -159.81565630 25
114 -21.20152390 -159.81574518 -21.20151245 -159.81580805 25
110 2 0.00 0.0000 New Taxiway 26
111 -21.20026678 -159.79930684
111 -21.20042891 -159.79930449
111 -21.20042654 -159.79911552
113 -21.20026441 -159.79911786
110 2 0.00 0.0000 New Taxiway 28
111 -21.20017385 -159.79670515
111 -21.20041418 -159.79669838
112 -21.20042479 -159.79661196 -21.20044290 -159.79659164
111 -21.20047502 -159.79657751
111 -21.20047502 -159.79648212
112 -21.20042643 -159.79644944 -21.20041655 -159.79643089
111 -21.20041408 -159.79639556
111 -21.20041573 -159.79636376
113 -21.20017362 -159.79636376
110 2 0.00 0.0000 New Taxiway 16
111 -21.20071989 -159.79707154
111 -21.20083944 -159.79707479
111 -21.20084260 -159.79694108
113 -21.20072305 -159.79693782
110 2 0.00 0.0000 New Taxiway 16
111 -21.20072110 -159.79743772
111 -21.20084064 -159.79744097
111 -21.20084366 -159.79731345
113 -21.20072411 -159.79731020
110 2 0.00 0.0000 New Taxiway 15
111 -21.20236472 -159.79795992
112 -21.20203345 -159.79811743 -21.20183708 -159.79812476
111 -21.20145970 -159.79813392
111 -21.20145800 -159.79849107
112 -21.20200272 -159.79847459 -21.20221446 -159.79847275
113 -21.20236302 -159.79867972
110 2 0.00 0.0000 New Taxiway 14
111 -21.20118273 -159.79907732
111 -21.20118211 -159.79886916
111 -21.20123930 -159.79886896
111 -21.20123891 -159.79873891
111 -21.20130077 -159.79873870
111 -21.20130059 -159.79867845
111 -21.20134999 -159.79867828
111 -21.20134981 -159.79861868
111 -21.20140277 -159.79861850
111 -21.20140258 -159.79855391
111 -21.20151530 -159.79855352
111 -21.20151385 -159.79806924
111 -21.20139667 -159.79806965
111 -21.20139649 -159.79801090
111 -21.20134881 -159.79801107
111 -21.20134864 -159.79795469
111 -21.20128851 -159.79795490
111 -21.20128835 -159.79790222
111 -21.20123578 -159.79790240
111 -21.20123543 -159.79778618
111 -21.20118601 -159.79778635
111 -21.20118536 -159.79756971
111 -21.20046959 -159.79757218
113 -21.20047411 -159.79907977
110 2 0.00 0.0000 New Taxiway 13
111 -21.20249802 -159.81728751
111 -21.20264178 -159.81728681
111 -21.20264158 -159.81723869
113 -21.20249781 -159.81723939
110 2 0.00 0.0000 New Taxiway 12
111 -21.20244540 -159.79442441
111 -21.20270397 -159.79442530
111 -21.20270412 -159.79437622
111 -21.20263227 -159.79437597
111 -21.20263237 -159.79434338
111 -21.20249856 -159.79434293
111 -21.20249846 -159.79437725
113 -21.20244554 -159.79437707
110 2 0.00 0.0000 New Taxiway 10
111 -21.20236888 -159.81547837
112 -21.20233046 -159.81563535 -21.20230119 -159.81572170
112 -21.20211368 -159.81594278 -21.20200208 -159.81609584
112 -21.20191060 -159.81645494 -21.20191426 -159.81668454
112 -21.20208440 -159.81687488 -21.20216490 -159.81696515
113 -21.20236544 -159.81695675
110 2 0.00 0.0000 New Taxiway 9
111 -21.20275696 -159.79599337
112 -21.20287039 -159.79570687 -21.20296004 -159.79560286
112 -21.20313567 -159.79534187 -21.20318141 -159.79526731
112 -21.20322144 -159.79486948 -21.20316503 -159.79469614
112 -21.20292997 -159.79453122 -21.20279581 -159.79451486
113 -21.20276074 -159.79451977
110 1 0.00 0.0000 New Taxiway 23
111 -21.20025448 -159.79946778
111 -21.20048159 -159.79946778
111 -21.20054477 -159.79949892
111 -21.20055160 -159.79945496
111 -21.20057892 -159.79945679
112 -21.20066260 -159.79927913 -21.20067455 -159.79921137
111 -21.20066772 -159.79910880
113 -21.20026302 -159.79911063
110 1 0.00 0.0000 asphalt_foundation
111 -21.20042165 -159.79912878
111 -21.20124129 -159.79912218
112 -21.20136703 -159.79873658 -21.20149510 -159.79860532
112 -21.20177970 -159.79854427 -21.20201307 -159.79854122
112 -21.20217917 -159.79858521 -21.20227309 -159.79862337
112 -21.20230297 -159.79872868 -21.20230155 -159.79879736
111 -21.20230962 -159.81544539
112 -21.20213283 -159.81586107 -21.20196808 -159.81605096
112 -21.20185473 -159.81646252 -21.20185900 -159.81673420
112 -21.20214469 -159.81697137 -21.20226920 -159.81701080
111 -21.20231071 -159.81700190
111 -21.20230240 -159.81723975
111 -21.20282902 -159.81724106
111 -21.20284082 -159.79596541
112 -21.20291049 -159.79574782 -21.20297606 -159.79566210
112 -21.20324013 -159.79528223 -21.20327702 -159.79519651
112 -21.20325038 -159.79478331 -21.20317251 -159.79462946
112 -21.20300244 -159.79450857 -21.20290818 -159.79447561
111 -21.20284261 -159.79446242
111 -21.20284466 -159.79442725
111 -21.20232009 -159.79442505
111 -21.20229982 -159.79791268
112 -21.20202921 -159.79806155 -21.20180722 -159.79806613
111 -21.20161894 -159.79806267
112 -21.20133507 -159.79788868 -21.20124116 -159.79773850
111 -21.20123945 -159.79763593
111 -21.20123869 -159.79697238
112 -21.20108842 -159.79656945 -21.20096547 -159.79646505
111 -21.20081041 -159.79639683
112 -21.20081207 -159.79556011 -21.20081002 -159.79554912
111 -21.20074649 -159.79532055
112 -21.20071703 -159.79528334 -21.20069529 -159.79528122
111 -21.20059844 -159.79552288
112 -21.20051451 -159.79541425 -21.20050631 -159.79530436
112 -21.20055491 -159.79520339 -21.20061894 -159.79516829
111 -21.20063887 -159.79514692
112 -21.20066021 -159.79502329 -21.20062748 -159.79494850
111 -21.20062321 -159.79493477
112 -21.20066163 -159.79487066 -21.20070432 -159.79484930
111 -21.20070432 -159.79484930
112 -21.20107399 -159.79456143 -21.20121333 -159.79445593
111 -21.20132193 -159.79439659
112 -21.20132808 -159.79434384 -21.20130349 -159.79430648
111 -21.20126660 -159.79424714
111 -21.20056786 -159.79478341
111 -21.20046950 -159.79460319
111 -21.20041213 -159.79459440
111 -21.20030353 -159.79467791
111 -21.20041418 -159.79486034
112 -21.20053377 -159.79491705 -21.20058073 -159.79499794
112 -21.20057076 -159.79514294 -21.20049392 -159.79519483
111 -21.20006969 -159.79548196
111 -21.19979329 -159.79569969
111 -21.19980278 -159.79571750
111 -21.19975771 -159.79578236
111 -21.19981435 -159.79590681
111 -21.19973068 -159.79597457
111 -21.19977337 -159.79604234
111 -21.19968287 -159.79609728
111 -21.19972214 -159.79661377
112 -21.19964870 -159.79663094 -21.19960259 -159.79656867
112 -21.19947282 -159.79634339 -21.19944208 -159.79626097
112 -21.19940184 -159.79603633 -21.19938988 -159.79593743
111 -21.19938647 -159.79583487
111 -21.19935232 -159.79622864
112 -21.19940525 -159.79625428 -21.19942745 -159.79631839
111 -21.19945947 -159.79640171
112 -21.19945156 -159.79643987 -21.19942686 -159.79642079
112 -21.19939919 -159.79642185 -21.19937251 -159.79642397
111 -21.19932310 -159.79647591
111 -21.19933990 -159.79653738
112 -21.19941796 -159.79647379 -21.19945255 -159.79648121
112 -21.19950196 -159.79652360 -21.19952271 -159.79655222
111 -21.19959094 -159.79664919
112 -21.19959785 -159.79667993 -21.19959785 -159.79669795
111 -21.19959687 -159.79687496
112 -21.19953752 -159.79691535 -21.19949120 -159.79691474
111 -21.19945060 -159.79691412
112 -21.19945897 -159.79755613 -21.19948970 -159.79777041
111 -21.19968505 -159.79871314
111 -21.19973833 -159.79888677
111 -21.19980210 -159.79887339
111 -21.19983056 -159.79895581
112 -21.19980495 -159.79905349 -21.19976937 -159.79906265
111 -21.19972810 -159.79903975
111 -21.19977506 -159.79917254
112 -21.19984052 -159.79910386 -21.19990313 -159.79909317
112 -21.19997570 -159.79913133 -21.19999136 -159.79916643
111 -21.20008243 -159.79944880
111 -21.20014362 -159.79942895
111 -21.20002409 -159.79906265
112 -21.20004685 -159.79903518 -21.20007531 -159.79903975
111 -21.20012227 -159.79904433
111 -21.20013081 -159.79907791
113 -21.20027311 -159.79912675
111 -21.20052186 -159.79665752
111 -21.20066940 -159.79665752
111 -21.20066940 -159.79748501
113 -21.20052186 -159.79748501
112 -21.19964210 -159.79675262 -21.19964374 -159.79671994
111 -21.19965864 -159.79672419
112 -21.19975825 -159.79686918 -21.19980948 -159.79695618
111 -21.19980237 -159.79712407
112 -21.19976187 -159.79840249 -21.19975981 -159.79844224
111 -21.19976941 -159.79848493
111 -21.19984833 -159.79878230
112 -21.19984696 -159.79881321 -21.19984147 -159.79881689
111 -21.19983532 -159.79879206
111 -21.19974735 -159.79846322
111 -21.19977172 -159.79691973
112 -21.19966104 -159.79691443 -21.19964029 -159.79691443
113 -21.19963634 -159.79687945
110 1 0.00 0.0000 New Taxiway 19
112 -21.20156617 -159.81460718 -21.20166477 -159.81457899
112 -21.20162589 -159.81436939 -21.20155384 -159.81429189
114 -21.20140404 -159.81443280 -21.20137750 -159.81453849
130 Airport Boundary
111 -21.20191121 -159.81721656
111 -21.20217923 -159.81727194
111 -21.20287756 -159.81726403
111 -21.20353901 -159.81725612
111 -21.20354404 -159.81249457
111 -21.20350634 -159.80490093
111 -21.20351643 -159.79955162
